TimeStamp,Close,TradeVolume,TradeCount
2019-04-25,154.72,422657.03239,139927
2019-04-26,157.95,500355.86283,162730
2019-04-27,159.31,215918.63842,89809
2019-04-28,157.85,152976.30181,72048
2019-04-29,155.11,243591.94898,98779
2019-04-30,161.83,305056.24653,109233
2019-05-01,160.19,192517.62763,88509
2019-05-02,161.81,289519.02025,97201
2019-05-03,168.06,416357.52123,136042
2019-05-04,163.7,312928.58349,115264
2019-05-05,163.05,176029.10445,79825
2019-05-06,173.0,506528.14278,151543
2019-05-07,169.18,732496.87861,208268
2019-05-08,170.85,296410.76103,108809
2019-05-09,170.9,284663.99456,111190
2019-05-10,172.91,425543.74021,142024
2019-05-11,190.2,885292.38389,246217
2019-05-12,188.11,823372.28148,228585
2019-05-13,195.84,669265.46524,190439
2019-05-14,216.4,864211.00603,248577
2019-05-15,248.1,574697.29927,176272
2019-05-16,264.25,1733360.8936,553635
2019-05-17,244.3,1529892.56898,517016
2019-05-18,233.6,673218.09982,236314
2019-05-19,259.51,823859.06342,285496
2019-05-20,250.37,666889.82241,246484
2019-05-21,253.43,580249.69753,229662
2019-05-22,243.64,592848.95605,208482
2019-05-23,244.56,600193.89368,198869
2019-05-24,248.87,447066.92596,171482
2019-05-25,250.22,332544.38731,125719
2019-05-26,264.45,450090.22324,159525
2019-05-27,270.53,635463.50204,246768
2019-05-28,271.03,409443.69364,181468
2019-05-29,268.83,383412.45769,173915
2019-05-30,254.56,1066279.49387,368300
2019-05-31,267.9,602153.87244,253604
2019-06-01,264.33,455676.98613,182844
2019-06-02,268.88,301536.15062,138349
2019-06-03,249.91,397360.65275,193998
2019-06-04,241.39,633822.71246,270568
2019-06-05,245.63,335953.37927,173428
2019-06-06,248.76,297579.14734,146839
2019-06-07,248.77,353378.6568,149700
2019-06-08,243.25,188448.27748,108260
2019-06-09,230.98,316931.85638,147025
2019-06-10,246.51,314662.52637,162704
2019-06-11,244.29,237508.42798,133083
2019-06-12,261.15,336499.3016,171468
2019-06-13,254.67,291757.21635,159838
2019-06-14,262.47,327383.28236,175229
2019-06-15,267.82,286594.98029,146902
2019-06-16,267.73,458176.54236,206212
2019-06-17,273.16,339277.66707,185899
2019-06-18,264.66,319941.55156,184954
2019-06-19,268.14,208375.68381,111358
2019-06-20,271.22,200717.7737,130438
2019-06-21,294.35,519818.06907,240649
2019-06-22,310.79,726254.67061,336414
2019-06-23,308.52,418812.02747,241819
2019-06-24,311.64,352791.26964,185588
2019-06-25,318.26,345559.65047,183415
2019-06-26,339.39,1008551.28721,477973
2019-06-27,298.35,1016826.449,449424
2019-06-28,311.05,529174.47722,260039
2019-06-29,317.62,425555.16264,233883
2019-06-30,292.7,489028.56835,265958
2019-07-01,295.07,489769.27421,247035
2019-07-02,291.48,493772.96579,255019
2019-07-03,301.14,370521.96637,203286
2019-07-04,282.73,270791.36878,155911
2019-07-05,287.47,261139.28341,151476
2019-07-06,288.29,196064.64705,122419
2019-07-07,304.72,246111.36595,146592
2019-07-08,311.97,289607.34177,156865
2019-07-09,307.46,309447.34927,183056
2019-07-10,289.23,457080.94063,241966
2019-07-11,268.63,501592.75211,278211
2019-07-12,274.62,266734.54213,150653
2019-07-13,268.79,205959.26849,132115
2019-07-14,225.85,540052.58421,260313
2019-07-15,228.2,715991.20688,320571
2019-07-16,198.88,715604.83198,315783
2019-07-17,210.81,694854.10132,306708
2019-07-18,225.73,609081.49094,264573
2019-07-19,220.73,371622.21865,178357
2019-07-20,228.2,325393.97225,158590
2019-07-21,225.38,270046.1519,149561
2019-07-22,217.51,271310.40446,155651
2019-07-23,212.48,317876.48242,169515
2019-07-24,216.31,331162.6484,188919
2019-07-25,219.14,280370.29627,167223
2019-07-26,218.81,197781.98653,133271
2019-07-27,207.3,301209.41113,180170
2019-07-28,211.62,218801.16693,132599
2019-07-29,210.89,226941.28,133256
2019-07-30,209.58,222683.79393,129043
2019-07-31,218.42,207213.55658,122971
2019-08-01,216.84,186806.18844,116919
2019-08-02,217.61,206867.03039,123571
2019-08-03,222.14,181591.95296,110659
2019-08-04,221.79,135622.0258,90502
2019-08-05,233.54,307956.27211,173092
2019-08-06,226.28,341279.08159,172932
2019-08-07,226.1,279104.7037,159413
2019-08-08,221.39,236886.35423,132568
2019-08-09,210.53,232062.12757,140538
2019-08-10,206.48,252614.02389,142706
2019-08-11,216.42,188474.09048,112904
2019-08-12,211.41,122760.94619,85543
2019-08-13,209.3,166922.48201,102967
2019-08-14,187.1,325228.98931,171181
2019-08-15,188.03,237953.09426,119008
2019-08-16,184.88,282177.01584,150695
2019-08-17,185.59,138799.61508,101721
2019-08-18,194.33,175363.5062,102057
2019-08-19,202.28,239541.5978,116606
2019-08-20,196.6,189297.75494,109559
2019-08-21,187.45,284973.64194,150215
2019-08-22,190.35,245575.98772,160105
2019-08-23,194.02,192548.51552,128090
2019-08-24,190.6,167806.34294,104191
2019-08-25,186.54,169862.91522,103115
2019-08-26,188.67,254397.79472,130551
2019-08-27,187.24,157898.563,96138
2019-08-28,173.03,334480.61761,146334
2019-08-29,169.01,295241.216,142645
2019-08-30,168.5,238616.68868,114316
2019-08-31,171.57,194999.19583,101425
2019-09-01,170.74,191140.52368,93036
2019-09-02,178.05,294627.31247,116596
2019-09-03,178.75,327857.85447,147758
2019-09-04,174.72,286226.25171,140298
2019-09-05,173.75,232753.83596,123424
2019-09-06,169.08,315822.37984,146974
2019-09-07,177.62,253831.23169,134155
2019-09-08,181.19,290083.47501,143793
2019-09-09,180.54,273729.94868,140362
2019-09-10,179.81,238387.50999,116866
2019-09-11,178.28,278555.46708,130317
2019-09-12,180.72,203543.13663,102872
2019-09-13,180.95,264422.54059,109752
2019-09-14,188.13,279371.83423,113052
2019-09-15,189.03,288928.60827,106052
2019-09-16,197.22,551006.81686,166031
2019-09-17,207.84,715863.2262,214041
2019-09-18,210.21,539028.51013,182943
2019-09-19,220.24,844358.82155,230867
2019-09-20,218.03,437804.12669,133129
2019-09-21,215.05,417891.5242,105391
2019-09-22,211.2,445388.94787,108397
2019-09-23,201.29,392437.07084,121866
2019-09-24,165.81,1478218.82714,383778
2019-09-25,169.96,879001.46213,251456
2019-09-26,165.92,779942.17148,202020
2019-09-27,173.79,634932.96707,183611
2019-09-28,173.49,521775.46593,159337
2019-09-29,169.24,410855.12176,136438
2019-09-30,180.85,580295.3997,175354
2019-10-01,175.66,609819.60828,168492
2019-10-02,180.24,348268.1162,96660
2019-10-03,174.69,354756.78478,101114
2019-10-04,175.55,333897.63876,89655
2019-10-05,176.25,278488.61771,90341
2019-10-06,170.1,314932.39629,114662
2019-10-07,179.85,496523.48038,159802
2019-10-08,180.6,400832.37828,139925
2019-10-09,192.62,562506.82189,182290
2019-10-10,191.14,436588.58452,150166
2019-10-11,180.72,621693.63125,181427
2019-10-12,179.68,290415.22038,118775
2019-10-13,180.99,247589.23231,113448
2019-10-14,186.72,279732.84612,123915
2019-10-15,180.49,405466.38109,155734
2019-10-16,174.47,347764.93459,151051
2019-10-17,177.16,298795.8198,133295
2019-10-18,172.74,319602.48508,139612
2019-10-19,171.79,296918.73026,127763
2019-10-20,175.22,299141.07152,125469
2019-10-21,173.98,270608.51385,128045
2019-10-22,171.2,255429.41624,123180
2019-10-23,162.35,746955.09806,238790
2019-10-24,160.38,387310.83766,159778
2019-10-25,181.5,904832.86059,267143
2019-10-26,179.49,1211737.43684,373782
2019-10-27,183.75,724423.40525,262415
2019-10-28,181.72,582179.44545,225343
2019-10-29,190.46,529964.5054,212841
2019-10-30,183.13,537770.43056,194946
2019-10-31,182.18,410969.86104,167038
2019-11-01,182.85,331519.76963,154534
2019-11-02,182.91,179864.39739,107048
2019-11-03,181.54,232621.52147,109861
2019-11-04,185.71,321175.29134,147624
2019-11-05,188.68,389668.6472,184562
2019-11-06,191.16,343219.9224,160110
2019-11-07,186.68,309882.08206,152881
2019-11-08,183.74,365029.75027,167904
2019-11-09,184.89,192073.38044,112521
2019-11-10,188.96,274940.53448,133008
2019-11-11,184.98,255579.93429,128079
2019-11-12,187.09,256782.63119,124488
2019-11-13,188.11,197273.84001,89631
2019-11-14,184.92,245505.29971,114266
2019-11-15,180.0,407466.78964,156868
2019-11-16,182.37,172801.52576,89596
2019-11-17,183.82,198892.4372,93753
2019-11-18,178.2,293551.23632,131823
2019-11-19,175.94,275886.6411,125824
2019-11-20,174.72,216315.93309,106534
2019-11-21,161.01,473895.92992,178521
2019-11-22,149.56,977977.23794,324167
2019-11-23,151.84,369721.0996,177816
2019-11-24,139.96,352319.21558,158774
2019-11-25,145.69,749675.41303,238649
2019-11-26,147.47,354023.04298,132207
2019-11-27,152.62,564796.4284,192325
2019-11-28,150.72,317714.56326,124573
2019-11-29,154.57,328712.25558,129774
2019-11-30,151.37,226863.41299,96632
2019-12-01,150.73,344178.14088,125550
2019-12-02,148.65,233839.0973,107070
2019-12-03,147.17,196329.22503,87660
2019-12-04,145.38,434430.62379,149648
2019-12-05,148.1,299073.53972,111694
2019-12-06,148.45,220674.68581,90076
2019-12-07,147.14,140471.68588,70677
2019-12-08,150.44,205301.6026,79766
2019-12-09,147.38,243775.99249,92204
2019-12-10,145.56,203215.84937,85725
2019-12-11,143.39,157843.10484,69834
2019-12-12,144.87,261615.30437,99231
2019-12-13,144.8,160695.18556,90805
2019-12-14,141.79,126232.59201,76951
2019-12-15,142.46,151189.65877,77131
2019-12-16,132.73,471018.85942,153717
2019-12-17,121.88,563257.36001,178977
2019-12-18,132.78,884960.91334,252627
2019-12-19,128.1,420674.8172,154222
2019-12-20,128.19,213897.4673,90922
2019-12-21,126.99,135196.11641,64847
2019-12-22,132.09,253140.72413,91028
2019-12-23,127.8,421600.75655,145867
2019-12-24,127.75,200637.10098,87657
2019-12-25,125.09,225004.4909,93397
2019-12-26,125.58,274986.52097,103034
2019-12-27,126.29,240012.37451,102142
2019-12-28,128.11,196893.52277,82441
2019-12-29,134.36,316347.26666,115498
2019-12-30,131.59,320347.21956,101293
2019-12-31,129.16,264933.98418,95085
2020-01-01,130.77,144770.52197,75888
2020-01-02,127.19,213757.05806,96193
2020-01-03,134.35,413055.18895,162310
2020-01-04,134.2,184276.17102,95488
2020-01-05,135.37,254120.45343,115106
2020-01-06,144.15,408020.27375,159866
2020-01-07,142.8,447762.17281,188444
2020-01-08,140.72,570465.57764,229912
2020-01-09,137.74,366076.06569,152241
2020-01-10,144.84,409403.59507,167313
2020-01-11,142.38,368350.57939,156488
2020-01-12,146.54,229541.86137,110842
2020-01-13,143.58,207996.61865,102544
2020-01-14,165.64,1108476.31186,321408
2020-01-15,166.4,721687.80381,251183
2020-01-16,164.21,456170.86719,179108
2020-01-17,169.85,767180.67853,273867
2020-01-18,174.14,688783.17982,240660
2020-01-19,166.79,624681.28604,203953
2020-01-20,166.87,358092.8841,130615
2020-01-21,169.49,308007.6353,125609
2020-01-22,168.07,272240.90286,111017
2020-01-23,162.81,373414.34985,150875
2020-01-24,162.54,430013.19902,145668
2020-01-25,160.35,219921.65197,95448
2020-01-26,167.86,251582.55758,116628
2020-01-27,170.08,365894.81917,157072
2020-01-28,175.64,473433.89609,178990
2020-01-29,173.72,317382.90161,145062
2020-01-30,184.69,477721.6609,189458
2020-01-31,179.99,385596.53365,157597
2020-02-01,183.6,259370.12902,124149
2020-02-02,188.44,552621.13619,222425
2020-02-03,189.69,417175.95781,181726
2020-02-04,188.91,366389.69686,173353
2020-02-05,203.78,550942.11417,241415
2020-02-06,213.19,608240.2233,276196
2020-02-07,223.33,629361.15466,268274
2020-02-08,223.05,548551.87465,257281
2020-02-09,228.49,350336.24399,183735
2020-02-10,222.89,510415.49949,232617
2020-02-11,236.69,595576.90276,250241
2020-02-12,265.74,1038073.74782,415316
2020-02-13,268.32,1089679.1537,422008
2020-02-14,285.15,734944.32266,309022
2020-02-15,264.88,860813.14274,348934
2020-02-16,258.85,1110118.46395,416082
2020-02-17,267.85,1110371.39094,417529
2020-02-18,282.61,1115523.43992,431799
2020-02-19,258.45,705973.72988,298048
2020-02-20,256.96,972969.71691,373551
2020-02-21,265.27,525827.8734,214306
2020-02-22,261.57,313062.52133,136810
2020-02-23,274.48,444740.82883,178464
2020-02-24,265.52,696591.72983,263161
2020-02-25,246.67,774791.01027,277457
2020-02-26,223.93,1395879.41507,454355
2020-02-27,227.79,1273793.11658,415969
2020-02-28,226.76,1054994.92397,347125
2020-02-29,217.21,546866.6851,211771
2020-03-01,217.81,715016.01941,265577
2020-03-02,231.97,810051.4833,258680
2020-03-03,223.91,741498.54825,253103
2020-03-04,224.26,443780.33772,167247
2020-03-05,228.38,601479.87587,227242
2020-03-06,244.88,628147.3257,234091
2020-03-07,237.23,633748.89662,238113
2020-03-08,199.43,1278973.53741,412787
2020-03-09,202.81,1661331.83553,473504
2020-03-10,200.7,1020260.107,332398
2020-03-11,194.61,1079824.90167,344156
2020-03-12,107.82,3814533.14046,937284
2020-03-13,134.06,4663239.92861,1199923
2020-03-14,122.54,1237674.88642,398146
2020-03-15,123.78,1312950.90137,346579
2020-03-16,111.02,2442064.14448,663277
2020-03-17,115.67,1295108.4848,378258
2020-03-18,118.11,1201850.31275,346312
2020-03-19,136.3,1801071.18816,489147
2020-03-20,133.48,2504057.63799,707216
2020-03-21,132.66,1231842.11121,401288
2020-03-22,122.32,1055699.86532,337273
2020-03-23,135.92,1436796.12449,416820
2020-03-24,138.42,1244377.16334,381573
2020-03-25,136.1,1034248.74369,317580
2020-03-26,138.4,751060.63102,248508
2020-03-27,131.33,706948.54559,224835
2020-03-28,130.98,896032.10594,274768
2020-03-29,124.5,543997.0,182914
2020-03-30,132.06,764831.92747,241576
2020-03-31,132.72,547669.27789,172692
2020-04-01,135.69,680922.24747,199637
2020-04-02,141.28,1138977.66114,314519
2020-04-03,141.31,797546.11446,239800
2020-04-04,144.1,573508.14086,178768
2020-04-05,142.68,414987.45246,134223
2020-04-06,171.32,1636338.7311,432858
2020-04-07,164.63,1717962.82538,446557
2020-04-08,173.11,1023575.92076,287799
2020-04-09,169.52,719837.24423,212541
2020-04-10,157.81,1314841.362,323430
2020-04-11,158.33,621599.61289,168046
2020-04-12,158.59,809100.24594,223429
2020-04-13,156.29,1042091.03622,255965
2020-04-14,158.45,698030.65089,178490
2020-04-15,152.73,729119.66505,186226
2020-04-16,172.29,1647207.59991,389854
2020-04-17,170.69,723537.75591,191289
2020-04-18,187.4,1127296.36979,286172
2020-04-19,180.03,995759.5775,270668
2020-04-20,170.2,1547821.52737,365589
2020-04-21,170.74,906381.65398,228262
2020-04-22,182.7,988698.39076,246896
2020-04-23,185.51,1457867.08713,363772
2020-04-24,187.59,780904.21257,222074
2020-04-25,194.21,866478.04928,244755
2020-04-26,197.38,758525.81533,228826
2020-04-27,196.34,896627.37271,238341
2020-04-28,196.24,636829.89397,183819
2020-04-29,215.36,1620422.72431,445147
2020-04-30,206.08,1749691.00151,557268
2020-05-01,212.02,794913.95828,291365
2020-05-02,213.9,443494.67248,185802
2020-05-03,209.86,748383.91311,268841
2020-05-04,206.48,1114249.32658,349701
2020-05-05,205.29,640644.66268,246124
2020-05-06,198.97,862700.67849,271299
2020-05-07,212.0,1305778.73764,380313
2020-05-08,211.31,917908.1944,262122
2020-05-09,210.07,587871.98073,194059
2020-05-10,187.54,1473226.05475,426358
2020-05-11,185.73,1093299.81927,303669
2020-05-12,189.76,669755.79567,193978
2020-05-13,199.58,806143.00704,212710
2020-05-14,203.29,1114700.24937,285245
2020-05-15,194.86,904749.6357,230721
2020-05-16,200.45,669900.03754,174447
2020-05-17,207.0,708711.89315,180088
2020-05-18,214.91,1064139.2485,249528
2020-05-19,214.58,643702.98849,186027
2020-05-20,209.98,679532.61037,195172
2020-05-21,198.74,1003923.4342,258415
2020-05-22,207.36,787672.36081,217659
2020-05-23,206.6,478559.92006,150729
2020-05-24,199.9,673535.05784,204534
2020-05-25,204.15,469931.62492,171792
2020-05-26,200.89,477176.7353,167702
2020-05-27,208.29,494816.72727,167619
2020-05-28,220.21,643945.97769,219160
2020-05-29,220.67,603058.0759,217959
2020-05-30,243.66,1019550.75146,341862
2020-05-31,231.57,821608.68884,320066
2020-06-01,248.23,823816.69936,318497
2020-06-02,237.71,955520.91863,355417
2020-06-03,244.52,502928.13371,213792
2020-06-04,243.21,669369.3392,253226
2020-06-05,240.03,502547.41103,205337
2020-06-06,241.94,389423.07798,161709
2020-06-07,244.56,571102.55515,226478
2020-06-08,246.4,383116.54719,159981
2020-06-09,243.8,420327.17133,185974
2020-06-10,247.78,431285.61715,185330
2020-06-11,230.51,816456.89161,312655
2020-06-12,237.55,446515.34124,181977
2020-06-13,238.11,253797.7809,134555
2020-06-14,231.77,304943.21188,158093
2020-06-15,230.86,875026.92057,308126
2020-06-16,235.3,499194.66758,188136
2020-06-17,233.82,478187.2917,189653
2020-06-18,231.27,334347.79917,145815
2020-06-19,229.0,397284.59808,160682
2020-06-20,228.89,303704.98826,129778
2020-06-21,228.04,256305.23734,109238
2020-06-22,243.13,749030.11114,256688
2020-06-23,243.14,442296.31477,172649
2020-06-24,234.58,921634.0534,289888
2020-06-25,232.5,613748.59348,192323
2020-06-26,229.64,628340.07007,192182
2020-06-27,220.94,645950.61438,207051
2020-06-28,224.93,444766.56881,144728
2020-06-29,227.93,597915.52242,183558
2020-06-30,225.6,415036.02977,143612
2020-07-01,230.99,517351.58865,176455
2020-07-02,226.46,592485.91115,210294
2020-07-03,224.87,314578.5004,139167
2020-07-04,229.17,307726.46593,134338
2020-07-05,227.56,355747.12006,152077
2020-07-06,241.6,864817.507,268187
2020-07-07,239.39,600424.97209,213589
2020-07-08,246.95,958185.83708,309582
2020-07-09,241.98,647641.58291,243580
2020-07-10,241.26,455025.12385,181124
2020-07-11,239.19,294476.00626,140265
2020-07-12,242.79,469315.1172,201729
2020-07-13,239.5,604093.04245,240032
2020-07-14,240.44,426320.89188,172704
2020-07-15,238.61,368350.66518,154984
2020-07-16,233.57,587161.73894,222138
2020-07-17,232.67,325600.21444,149088
2020-07-18,235.67,341356.6182,136494
2020-07-19,239.11,348803.52073,144896
2020-07-20,236.01,396657.91938,164435
2020-07-21,245.59,637462.08074,240019
2020-07-22,263.74,718417.68296,273546
2020-07-23,275.3,1068774.57879,378573
2020-07-24,279.15,926033.06692,362608
2020-07-25,305.26,1058927.30554,424683
2020-07-26,311.0,1270368.753,486058
2020-07-27,321.93,1636122.34727,645395
2020-07-28,316.77,1093231.55578,458451
2020-07-29,317.71,792802.32148,347597
2020-07-30,334.87,1008827.56698,410721
2020-07-31,346.33,948088.44982,461788
2020-08-01,387.0,1440843.34203,598900
2020-08-02,372.42,2324909.09616,960835
2020-08-03,385.94,1191565.09389,534803
2020-08-04,389.61,1180792.42379,503335
2020-08-05,400.72,1124119.0672,459722
2020-08-06,394.77,821379.08397,388529
2020-08-07,379.34,1041207.35946,466548
2020-08-08,397.03,623029.78053,300577
2020-08-09,390.14,594900.58133,319111
