TimeStamp,TimeStamp,TotalMarketValue
0,2018-11-09 00:08:29,111388650825.0
1,2018-11-09 18:54:28,110198770312.5
2,2018-11-10 17:55:48,110615352168.75
3,2018-11-11 10:48:45,110293910381.25
4,2018-11-12 04:14:54,110502099312.5
5,2018-11-12 22:44:44,109798308000.0
6,2018-11-13 19:47:26,109016143387.5
7,2018-11-14 14:21:35,107625705200.0
8,2018-11-15 09:34:13,96816721581.25
9,2018-11-16 07:34:06,96189789937.5
10,2018-11-17 02:08:56,95423723268.75
11,2018-11-17 20:35:52,95500659993.75
12,2018-11-18 13:39:40,95977266693.75
13,2018-11-19 10:38:11,91656019593.75
14,2018-11-20 08:23:24,76607498231.25
15,2018-11-21 04:38:34,76596005475.0
16,2018-11-22 03:18:14,78610130775.0
17,2018-11-23 01:44:15,72999441800.0
18,2018-11-23 20:44:39,73448512781.25
19,2018-11-24 15:12:16,73758517775.0001
20,2018-11-25 10:21:29,61302025006.25
21,2018-11-26 09:55:24,67264289812.5
22,2018-11-27 05:34:06,64947079293.75
23,2018-11-28 00:43:21,66448175706.25
24,2018-11-28 23:30:31,72838453931.25
25,2018-11-29 22:32:17,73287694350.0
26,2018-12-01 00:18:32,68821251625.0
27,2018-12-01 21:08:27,72141701018.75
28,2018-12-02 19:39:44,71172584506.25
29,2018-12-03 16:58:36,66121832437.5
30,2018-12-04 14:54:15,69086051212.5
31,2018-12-05 07:48:15,66036252206.25
32,2018-12-06 04:09:08,64605030937.5
33,2018-12-06 21:54:17,62996018717.5889
34,2018-12-07 20:41:18,59835392962.5
35,2018-12-08 17:29:49,58464315375.0
36,2018-12-09 15:05:43,60793583125.0
37,2018-12-10 10:09:59,60702422350.0
38,2018-12-11 06:18:03,59496600100.0
39,2018-12-12 02:00:27,58055402212.5
40,2018-12-12 23:13:58,59462103281.25
41,2018-12-13 20:20:56,57742028793.75
42,2018-12-14 13:22:37,56744675375.0
43,2018-12-15 06:27:46,55938828981.25
44,2018-12-15 23:39:18,55524881993.75
45,2018-12-16 21:26:34,55982189531.25
46,2018-12-17 15:58:16,59097288312.5
47,2018-12-18 06:10:26,60713965043.75
48,2018-12-19 03:08:04,64805994825.0
49,2018-12-19 20:48:43,64819637006.25
50,2018-12-20 13:45:05,69766815975.0
51,2018-12-21 09:46:17,69580341187.5
52,2018-12-22 02:14:30,66717466893.75
53,2018-12-22 19:24:30,67611870562.5
54,2018-12-23 08:16:30,69482906350.0
55,2018-12-23 22:39:16,68197702443.75
56,2018-12-24 15:06:36,73278203943.75
57,2018-12-25 07:36:58,66050282023.3106
58,2018-12-25 23:54:46,65544514875.0
59,2018-12-26 16:38:09,65392488787.5
60,2018-12-27 07:45:08,65222992550.0
61,2018-12-27 21:41:16,62610802312.5
62,2018-12-28 14:18:34,62903464750.0
63,2018-12-29 05:47:56,67759466362.5
64,2018-12-30 00:21:40,64693127537.5
65,2018-12-30 14:52:42,66417201225.0
66,2018-12-31 05:32:40,65977206750.0
67,2018-12-31 22:10:21,64123238437.5
68,2019-01-01 16:48:37,64424873975.0
69,2019-01-02 08:55:44,66271659350.0
70,2019-01-03 01:49:55,67490228756.25
71,2019-01-03 19:02:02,66028724231.25
72,2019-01-04 13:06:03,66016272406.25
73,2019-01-05 03:35:07,66955586175.0
74,2019-01-05 18:06:47,66899634618.75
75,2019-01-06 13:23:00,66590411718.75
76,2019-01-07 07:28:10,70482068625.0
77,2019-01-08 01:34:05,69884834512.5
78,2019-01-08 16:32:22,69916490775.0
79,2019-01-09 09:47:11,70227548393.75
80,2019-01-10 00:39:40,70101926750.0
81,2019-01-10 17:07:50,63126270000.0
82,2019-01-11 09:48:29,63637852587.5
83,2019-01-12 02:16:08,63406737400.0
84,2019-01-12 21:13:04,63420329043.75
85,2019-01-13 17:50:37,61537327856.25
86,2019-01-14 11:11:21,61690625450.0
87,2019-01-15 03:16:22,64107869125.0
88,2019-01-15 22:29:55,62443079193.75
89,2019-01-16 18:03:18,63077272781.25
90,2019-01-17 13:59:35,62714883937.5
91,2019-01-18 11:13:55,63113109300.0
92,2019-01-19 05:02:52,63345248550.0
93,2019-01-19 23:47:44,64521993375.0
94,2019-01-20 14:23:46,61527054750.0
95,2019-01-21 09:47:26,61697899175.0
96,2019-01-22 01:28:32,61912593125.0
97,2019-01-22 22:00:39,62503388250.0
98,2019-01-23 13:54:04,62674343550.0
99,2019-01-24 09:14:12,61987949156.25
100,2019-01-24 23:40:36,62438929600.0
101,2019-01-25 18:25:14,62093636700.0
102,2019-01-26 13:48:49,62702258437.5
103,2019-01-27 06:08:17,62120631300.0
104,2019-01-28 00:07:10,61749107968.75
105,2019-01-28 18:58:13,59775560118.75
106,2019-01-29 13:00:55,59184864362.5
107,2019-01-30 04:51:25,59828423850.0
108,2019-01-31 00:09:40,60130627750.0
109,2019-01-31 17:09:15,59583559250.0
110,2019-02-01 10:07:24,59447963362.5
111,2019-02-02 01:04:14,60100492025.0
112,2019-02-02 18:50:35,60043776750.0
113,2019-02-03 13:50:36,59960776575.0
114,2019-02-04 07:46:37,59807689575.0
115,2019-02-05 00:45:24,59663295781.25
116,2019-02-05 18:27:24,59965708062.5
117,2019-02-06 10:22:24,58927663050.0
118,2019-02-07 01:51:43,59037261075.0
119,2019-02-07 16:25:59,58945337500.0
120,2019-02-08 06:28:04,58949794137.5
121,2019-02-08 22:40:14,63160931818.75
122,2019-02-09 15:19:28,63358525318.75
123,2019-02-10 10:13:14,63152950781.25
124,2019-02-11 03:05:17,63122705825.0
125,2019-02-11 21:15:29,63004790581.25
126,2019-02-12 16:40:34,62764116337.5
127,2019-02-13 13:35:53,62812743075.0
128,2019-02-14 04:02:25,62703498806.25
129,2019-02-14 21:54:02,62646941550.0
130,2019-02-15 19:12:11,62537666643.75
131,2019-02-16 14:21:18,63191407468.75
132,2019-02-17 04:28:07,62889235125.0
133,2019-02-17 20:31:17,62630830500.0
134,2019-02-18 12:46:58,65118174712.5
135,2019-02-19 05:02:23,67921824075.0
136,2019-02-19 22:33:00,68580087312.1169
137,2019-02-20 17:49:07,68704237125.0
138,2019-02-21 14:05:20,68560295781.25
139,2019-02-22 08:07:43,68337349275.0
140,2019-02-23 00:32:16,69027074187.5
141,2019-02-23 16:42:05,68909404650.0
142,2019-02-24 12:01:28,72539894150.0
143,2019-02-25 06:01:01,66330204325.0
144,2019-02-26 00:35:09,66976087668.75
145,2019-02-26 17:26:07,66603657625.0
146,2019-02-27 12:54:37,66880878075.0
147,2019-02-28 04:28:33,66736645000.0
148,2019-02-28 21:19:03,66759291112.5
149,2019-03-01 11:04:23,66966324218.75
150,2019-03-02 05:05:44,66725448106.25
151,2019-03-03 00:15:59,66932603625.0
152,2019-03-03 17:22:18,66533566312.5
153,2019-03-04 11:42:59,65089037431.25
154,2019-03-05 06:35:56,65129089068.75
155,2019-03-05 23:27:49,67365760068.75
156,2019-03-06 19:44:57,67572991250.0
157,2019-03-07 12:41:01,67727478262.5
158,2019-03-08 07:51:02,67890921093.75
159,2019-03-09 02:03:13,67711467150.0
160,2019-03-09 20:37:18,68437431462.5
161,2019-03-10 13:35:18,68310732656.25
162,2019-03-11 10:23:00,67867533250.0
163,2019-03-12 04:45:03,66984676581.25
164,2019-03-12 21:25:34,67825055725.0
165,2019-03-13 16:29:11,67601545000.0
166,2019-03-14 12:18:48,67650607237.5
167,2019-03-15 03:05:38,67963509600.0
168,2019-03-15 18:39:07,68470048125.0
169,2019-03-16 12:10:05,70524724400.0
170,2019-03-17 03:13:14,69755997187.5
171,2019-03-17 20:06:31,69726062287.5
172,2019-03-18 14:52:39,69687324293.75
173,2019-03-19 05:23:37,69859841875.0
174,2019-03-19 19:57:15,70243514662.5
175,2019-03-20 12:15:35,70380950362.5
176,2019-03-21 04:47:20,70896676950.0
177,2019-03-21 22:32:26,69986695100.0
178,2019-03-22 14:19:04,70203256500.0
179,2019-03-23 06:58:34,70190935650.0
180,2019-03-24 00:08:11,69967386525.0
181,2019-03-24 16:05:48,69884614012.5
182,2019-03-25 11:21:41,69907531500.0
183,2019-03-26 03:41:52,68873785525.0
184,2019-03-26 23:12:29,68817375843.75
185,2019-03-27 15:39:34,70601510075.0
186,2019-03-28 09:47:29,70554028581.25
187,2019-03-29 03:28:46,70700260768.75
188,2019-03-29 20:08:24,72035708550.0
189,2019-03-30 13:34:38,71856134587.5
190,2019-03-31 09:45:21,71905587600.0
191,2019-04-01 03:02:40,72492485450.0
192,2019-04-01 21:36:38,72656536750.0
193,2019-04-02 14:52:43,84584408206.25
194,2019-04-03 08:51:14,87639877406.25
195,2019-04-04 01:51:59,88060745000.0
196,2019-04-04 20:17:34,86093198400.0
197,2019-04-05 13:13:14,88232832187.5
198,2019-04-06 05:53:28,88283602062.5
199,2019-04-07 00:41:30,88836816600.0
200,2019-04-07 19:36:19,90157145525.0
201,2019-04-08 13:06:16,90648926381.25
202,2019-04-09 05:58:41,92137126893.75
203,2019-04-10 01:01:19,91429754400.0
204,2019-04-10 18:17:42,93032883693.75
205,2019-04-11 09:56:43,91663986531.25
206,2019-04-12 03:46:22,88230898831.25
207,2019-04-12 19:26:55,89199026400.0
208,2019-04-13 15:10:18,89532131043.75
209,2019-04-14 09:53:31,89309471543.75
210,2019-04-15 07:36:19,91151381531.25
211,2019-04-15 23:54:19,88934639243.75
212,2019-04-16 17:38:46,89612035875.0
213,2019-04-17 12:45:21,92716369275.0
214,2019-04-18 06:44:08,93050014037.5
215,2019-04-19 00:06:49,93154155412.5
216,2019-04-19 17:02:18,93240657300.0
217,2019-04-20 09:17:56,94148087062.5
218,2019-04-21 03:48:31,94181771250.0
219,2019-04-21 21:22:21,92970554625.0
220,2019-04-22 15:55:52,93895893812.5
221,2019-04-23 11:10:50,97638216543.75
222,2019-04-24 07:43:49,99170496700.3502
223,2019-04-24 22:22:31,95904312593.75
224,2019-04-25 16:06:07,96264804431.25
225,2019-04-26 09:22:08,91334318625.0
226,2019-04-27 02:26:31,90855311593.75
227,2019-04-27 20:00:32,91303846968.75
228,2019-04-28 14:25:49,91637592375.0
229,2019-04-29 06:24:39,91485484925.0
230,2019-04-29 21:39:30,90714803212.5
231,2019-04-30 15:27:01,92851475368.75
232,2019-05-01 06:08:47,93795239743.75
233,2019-05-01 21:54:26,93766983437.5
234,2019-05-02 12:22:20,94684573100.0
235,2019-05-03 03:02:08,95902786781.25
236,2019-05-03 20:07:56,100542366768.75
237,2019-05-04 13:27:42,101018622837.5
238,2019-05-05 10:26:11,100902407625.0
239,2019-05-06 05:34:40,99397910193.75
240,2019-05-06 21:57:45,100316197300.0
241,2019-05-07 15:47:42,103277531462.5
242,2019-05-08 10:54:50,102798897062.5
243,2019-05-09 04:05:14,106760357000.0
244,2019-05-09 22:29:58,107423015700.0
245,2019-05-10 18:32:50,112933621125.0
246,2019-05-11 13:29:14,119081966000.0
247,2019-05-12 07:36:07,131044302956.25
248,2019-05-12 23:38:49,122666062350.0
249,2019-05-13 15:31:40,131489055506.25
250,2019-05-14 07:15:55,141800044968.75
251,2019-05-15 00:16:50,139840688779.539
252,2019-05-15 17:50:02,142139336464.583
253,2019-05-16 10:45:53,142256976468.75
254,2019-05-17 03:57:19,137124450500.0
255,2019-05-17 20:14:08,125663478878.001
256,2019-05-18 13:47:57,129893733025.0
257,2019-05-19 07:05:21,140847537312.5
258,2019-05-19 21:58:45,141902977500.0
259,2019-05-20 11:09:49,140098162750.0
260,2019-05-21 05:23:16,140312341275.0
261,2019-05-21 21:40:08,142669965450.0
262,2019-05-22 14:30:17,138738938250.0
263,2019-05-23 04:56:53,135250337475.0
264,2019-05-23 21:14:22,137944754143.75
265,2019-05-24 13:50:55,142446960012.5
266,2019-05-25 04:53:59,142289263968.75
267,2019-05-26 00:50:37,142707512218.75
268,2019-05-26 14:53:47,141202825737.5
269,2019-05-27 07:32:53,155464220800.0
270,2019-05-27 22:58:49,155910462268.75
271,2019-05-28 14:46:47,153608679187.5
272,2019-05-29 07:04:34,150393834550.0
273,2019-05-29 21:45:33,153649696550.0
274,2019-05-30 12:32:29,155132893500.0
275,2019-05-31 04:58:22,146233801654.105
276,2019-06-01 03:06:51,151715653250.0
277,2019-06-01 19:34:08,151460956500.0
278,2019-06-02 14:02:37,156420949437.5
279,2019-06-03 11:27:47,150366191587.5
280,2019-06-04 07:45:27,139565319562.5
281,2019-06-05 00:00:26,135486489600.0
282,2019-06-05 15:25:08,137909537625.0
283,2019-06-06 07:00:22,138257157200.0
284,2019-06-06 23:54:12,137140686800.0
285,2019-06-07 17:17:43,141569811906.25
286,2019-06-08 13:01:43,142157274750.0
287,2019-06-09 05:39:14,139745176800.0
288,2019-06-09 23:01:03,135335923368.75
289,2019-06-10 15:19:07,141248387112.5
290,2019-06-11 10:04:39,141250153200.0
291,2019-06-12 03:17:43,139618439000.0
292,2019-06-12 21:40:24,144458341200.0
293,2019-06-13 15:59:45,145063973362.5
294,2019-06-14 09:56:24,147063705150.0
295,2019-06-14 23:24:46,153769981362.5
296,2019-06-15 14:54:01,153808203250.0
297,2019-06-16 09:19:03,167318864250.0
298,2019-06-17 06:55:40,163299051112.5
299,2019-06-18 01:01:42,166056000625.0
300,2019-06-18 16:35:14,160534253700.0
301,2019-06-19 09:51:39,162998127600.0
302,2019-06-19 22:27:26,162717099187.5
303,2019-06-20 16:04:47,166683069000.0
304,2019-06-21 10:39:29,173297563312.5
305,2019-06-22 04:08:53,191172047550.0
306,2019-06-22 22:36:42,189631072725.0
307,2019-06-23 12:58:32,188409822325.0
308,2019-06-24 03:30:25,188886193031.25
309,2019-06-24 18:20:27,196331481043.75
310,2019-06-25 09:17:27,202000227043.75
311,2019-06-26 02:56:38,210112530021.813
312,2019-06-26 19:15:58,239283651206.25
313,2019-06-27 11:14:42,203592539368.75
314,2019-06-28 03:30:34,196111611225.0
315,2019-06-28 21:08:25,219514812000.0
316,2019-06-29 10:19:56,207524720775.0
317,2019-06-30 02:21:08,215216133256.25
318,2019-06-30 18:24:18,199096645106.25
319,2019-07-01 12:18:27,193836349687.5
320,2019-07-02 06:42:19,175809051137.5
321,2019-07-02 23:12:05,189968343650.0
322,2019-07-03 12:45:39,199627535175.0
323,2019-07-04 03:20:01,212011193625.0
324,2019-07-04 18:49:10,211857897825.0
325,2019-07-05 08:47:14,193754008012.5
326,2019-07-05 23:00:25,197043741700.0
327,2019-07-06 12:53:14,202345722593.75
328,2019-07-07 03:22:09,199414343262.5
329,2019-07-07 20:37:02,203826917700.0
330,2019-07-08 12:21:20,212487155156.25
331,2019-07-09 01:54:54,218833602475.0
332,2019-07-09 18:13:01,223625515985.735
333,2019-07-10 15:05:08,232651213562.5
334,2019-07-11 09:18:33,205435101675.0
335,2019-07-12 04:01:06,202555980900.0
336,2019-07-12 19:21:19,207924278500.0
337,2019-07-13 13:51:29,202283398056.25
338,2019-07-14 06:36:28,200071369331.25
339,2019-07-15 00:06:39,186981173775.0
340,2019-07-15 19:01:39,186041749118.75
341,2019-07-16 11:25:07,190795986237.5
342,2019-07-17 02:58:53,168487622545.152
343,2019-07-17 22:14:42,172689348137.5
344,2019-07-18 19:24:35,187621344875.0
345,2019-07-19 16:49:08,184783149825.0
346,2019-07-20 07:22:16,189093242987.5
347,2019-07-20 23:29:54,195249365325.0
348,2019-07-21 16:34:15,185591168875.0
349,2019-07-22 06:57:49,188600602400.0
350,2019-07-23 01:06:50,184040703268.75
351,2019-07-23 20:22:46,179881380187.5
352,2019-07-24 12:47:57,172537724800.0
353,2019-07-25 07:43:13,179729870118.75
354,2019-07-26 00:27:36,177031866381.25
355,2019-07-26 17:03:22,174741531257.812
356,2019-07-27 07:26:19,180314059837.5
357,2019-07-28 00:09:34,168400183243.75
358,2019-07-28 15:07:32,169153180500.0
359,2019-07-29 04:39:45,171851457250.0
360,2019-07-29 20:42:39,169339033425.0
361,2019-07-30 16:33:20,172796348350.0
362,2019-07-31 09:43:38,174504784500.0
363,2019-07-31 23:02:58,179453215637.5
364,2019-08-01 15:45:34,178913150875.0
365,2019-08-02 09:20:39,187549307431.25
366,2019-08-02 22:51:27,186733024937.5
367,2019-08-03 15:22:27,192987253668.75
368,2019-08-04 04:57:00,191832245212.5
369,2019-08-04 21:12:51,195703767187.5
370,2019-08-05 13:33:31,210264849693.75
371,2019-08-06 06:47:31,209771572500.0
372,2019-08-06 22:50:36,202928193825.0
373,2019-08-07 13:55:35,210186901556.25
374,2019-08-08 10:06:01,212819639587.5
375,2019-08-09 02:40:54,212630265006.25
376,2019-08-09 20:57:53,210850384662.5
377,2019-08-10 14:49:18,203262979556.25
378,2019-08-11 05:00:45,203260182281.25
379,2019-08-11 23:10:56,205580774025.0
380,2019-08-12 16:11:36,203165501656.25
381,2019-08-13 09:01:20,202814150437.5
382,2019-08-14 03:17:20,188824411112.5
383,2019-08-14 20:33:45,182384991250.0
384,2019-08-15 12:24:41,180351498600.0
385,2019-08-16 04:15:33,184566594487.5
386,2019-08-16 23:08:27,186663740737.5
387,2019-08-17 19:20:54,180910676450.0
388,2019-08-18 14:18:29,186172793337.5
389,2019-08-19 06:26:00,185328260781.25
390,2019-08-19 23:56:51,193095636600.0
391,2019-08-20 16:30:10,191375019062.5
392,2019-08-21 11:01:15,182060463187.5
393,2019-08-22 05:14:11,176465480400.0
394,2019-08-23 00:16:48,181264439512.5
395,2019-08-23 17:13:36,186189485075.0
396,2019-08-24 09:20:25,183921937225.0
397,2019-08-25 00:58:49,181546550375.0
398,2019-08-25 19:05:18,180199858500.0
399,2019-08-26 11:05:35,185600574875.0
400,2019-08-27 05:05:48,182150827181.25
401,2019-08-28 00:47:55,182128637250.0
402,2019-08-28 18:05:27,183198326137.5
403,2019-08-29 10:00:45,168307630662.5
404,2019-08-30 01:18:41,169188454631.25
405,2019-08-30 17:43:57,171448274375.0
406,2019-08-31 09:29:07,171469914825.0
407,2019-09-01 00:43:32,172199061556.25
408,2019-09-01 17:58:42,171674507718.75
409,2019-09-02 11:32:22,175502403275.0
410,2019-09-03 05:01:04,186540775000.0
411,2019-09-03 20:30:10,190567403325.0
412,2019-09-04 15:11:08,186747653900.0
413,2019-09-05 07:12:45,190156640081.25
414,2019-09-05 21:36:30,189337656775.0
415,2019-09-06 13:49:35,195480007350.0
416,2019-09-07 08:34:26,186095172637.5
417,2019-09-08 00:14:34,188510584781.25
418,2019-09-08 15:35:58,187072747656.25
419,2019-09-09 05:39:16,184299451950.0
420,2019-09-09 23:46:20,185361734900.0
421,2019-09-10 13:32:52,183681322750.0
422,2019-09-11 04:09:20,180494670375.0
423,2019-09-11 19:36:15,180795138300.0
424,2019-09-12 09:47:39,181866435312.5
425,2019-09-13 01:07:24,187098217075.0
426,2019-09-13 17:45:12,184933087800.0
427,2019-09-14 10:21:15,185224745250.0
428,2019-09-15 03:46:04,185525541281.25
429,2019-09-15 21:30:57,184848642562.5
430,2019-09-16 12:11:26,185077823662.5
431,2019-09-17 04:26:34,183539645843.75
432,2019-09-17 22:42:10,183490405087.5
433,2019-09-18 14:23:41,183324524987.5
434,2019-09-19 04:30:31,174940199325.0
435,2019-09-19 21:57:47,183970856125.0
436,2019-09-20 13:47:55,183069266043.75
437,2019-09-21 06:41:36,181099482125.0
438,2019-09-21 22:11:12,178922983400.0
439,2019-09-22 14:40:42,179797967200.0
440,2019-09-23 07:58:33,177674902800.0
441,2019-09-24 05:02:59,174223190000.0
442,2019-09-24 21:25:49,148784832568.75
443,2019-09-25 14:01:32,149101071193.75
444,2019-09-26 04:31:23,150351366531.25
445,2019-09-26 19:34:02,142227092450.0
446,2019-09-27 13:26:03,143584617662.5
447,2019-09-28 08:06:08,146630848168.75
448,2019-09-28 23:35:06,145249525525.0
449,2019-09-29 19:12:53,143472780431.25
450,2019-09-30 13:44:48,144175244062.5
451,2019-10-01 09:34:51,150546226162.5
452,2019-10-02 02:57:24,149362428906.25
453,2019-10-02 20:19:28,147873175612.5
454,2019-10-03 14:29:52,148081761000.0
455,2019-10-04 07:52:10,145504651600.0
456,2019-10-05 00:21:32,146665698000.0
457,2019-10-05 15:56:30,144906067112.5
458,2019-10-06 09:02:01,143316849000.0
459,2019-10-07 03:06:01,140532071750.0
460,2019-10-07 18:18:37,148120609387.5
461,2019-10-08 11:36:45,147511304150.0
462,2019-10-09 01:54:11,146811895818.75
463,2019-10-09 22:00:38,154411566156.25
464,2019-10-10 15:08:35,152975306400.0
465,2019-10-11 04:27:38,153697012987.5
466,2019-10-11 22:40:30,149796360600.0
467,2019-10-12 16:56:21,150571902200.0
468,2019-10-13 09:39:36,149854409250.0
469,2019-10-14 05:48:50,149073943875.0
470,2019-10-15 00:59:05,150173670931.25
471,2019-10-15 16:49:54,148529306193.75
472,2019-10-16 12:41:14,146416927737.5
473,2019-10-17 03:54:15,143476299000.0
474,2019-10-17 21:58:40,144701809500.0
475,2019-10-18 14:13:59,142669767068.75
476,2019-10-19 07:08:46,142871338209.477
477,2019-10-20 00:42:14,142852986318.75
478,2019-10-20 19:49:02,146896192456.25
479,2019-10-21 12:42:42,148734658187.5
480,2019-10-22 03:24:46,147323148775.0
481,2019-10-22 19:21:13,147820181287.5
482,2019-10-23 09:02:27,143274929850.0
483,2019-10-24 00:53:07,134172730625.0
484,2019-10-24 18:53:14,134020502087.5
485,2019-10-25 14:40:44,137515763231.25
486,2019-10-26 08:31:18,171553829081.25
487,2019-10-27 04:37:40,165603462031.25
488,2019-10-28 01:42:55,173659959112.5
489,2019-10-28 20:33:16,169609736618.75
490,2019-10-29 16:06:53,169018571750.0
491,2019-10-30 11:40:32,163636483424.994
492,2019-10-31 04:00:08,164033513400.0
493,2019-11-01 00:59:45,165009805387.5
494,2019-11-01 20:37:02,165598830468.75
495,2019-11-02 15:20:38,168558203812.5
496,2019-11-03 09:17:58,166452650756.25
497,2019-11-04 06:04:01,164959516875.0
498,2019-11-04 23:57:05,170074160100.0
499,2019-11-05 18:03:27,168599216143.75
500,2019-11-06 13:35:17,168945204262.5
501,2019-11-07 07:42:15,167298518937.5
502,2019-11-08 02:59:58,166679585525.0
503,2019-11-08 21:06:31,158692715493.75
504,2019-11-09 17:24:46,158109130643.75
505,2019-11-10 09:25:15,159572883425.0
506,2019-11-11 00:22:51,163030417025.0
507,2019-11-11 17:32:50,157196896450.0
508,2019-11-12 09:18:22,157578322162.5
509,2019-11-13 07:00:38,157851536400.0
510,2019-11-14 00:21:51,158458633125.0
511,2019-11-14 14:55:53,155862591631.25
512,2019-11-15 05:54:15,154394182350.0
