TimeStamp,TimeStamp,TotalMarketValue
513,2019-11-15 23:28:37,153205217000.0
514,2019-11-16 15:40:37,153288667400.0
515,2019-11-17 10:40:40,154238637600.0
516,2019-11-18 02:00:00,153148688800.0
517,2019-11-18 19:15:12,147689286500.0
518,2019-11-19 15:27:14,145804420625.0
519,2019-11-20 07:17:17,146772172800.0
520,2019-11-21 02:11:49,146494101000.0
521,2019-11-21 19:50:49,137059332112.5
522,2019-11-22 16:51:12,128842423600.0
523,2019-11-23 07:37:50,129854457687.5
524,2019-11-23 23:02:03,131905336050.0
525,2019-11-24 19:39:05,127624431200.0
526,2019-11-25 12:59:55,127642825125.0
527,2019-11-26 12:26:14,129594612781.25
528,2019-11-27 07:47:04,127742948831.25
529,2019-11-28 00:58:25,136661370312.5
530,2019-11-28 18:09:50,137150305250.0
531,2019-11-29 10:43:42,136374254481.25
532,2019-11-30 06:43:58,140198446631.25
533,2019-12-01 03:00:19,132146699768.75
534,2019-12-01 19:53:24,131899068999.248
535,2019-12-02 12:55:18,132129914718.75
536,2019-12-03 08:38:07,131823193887.5
537,2019-12-03 23:29:01,132031751925.0
538,2019-12-04 15:31:33,134591210775.0
539,2019-12-05 08:18:57,132449047000.0
540,2019-12-06 00:44:56,133055575275.0
541,2019-12-06 18:34:52,134539405650.0
542,2019-12-07 13:26:03,135933198750.0
543,2019-12-08 03:28:33,133908078937.5
544,2019-12-08 21:53:35,136550113200.0
545,2019-12-09 13:31:42,135963070875.0
546,2019-12-10 07:40:06,132598581175.0
547,2019-12-11 01:34:00,130916420625.0
548,2019-12-11 20:25:18,130102629900.0
549,2019-12-12 14:55:26,129279669837.5
550,2019-12-13 08:33:28,130393254881.25
551,2019-12-14 02:30:41,131190159000.0
552,2019-12-14 17:01:28,127579460100.0
553,2019-12-15 13:57:23,127923789525.0
554,2019-12-16 07:59:52,127761251187.5
555,2019-12-17 01:11:55,124466345681.25
556,2019-12-17 19:06:57,121388238600.0
557,2019-12-18 13:11:05,118309679693.75
558,2019-12-19 07:05:33,129084516000.0
559,2019-12-20 00:05:06,129465411225.0
560,2019-12-20 16:42:14,129339041675.0
561,2019-12-21 07:01:07,129339446750.0
562,2019-12-21 22:03:37,129231161550.0
563,2019-12-22 11:58:12,129892795500.0
564,2019-12-23 04:22:41,137484553893.75
565,2019-12-23 22:36:29,132366984718.75
566,2019-12-24 19:22:05,130501230275.0
567,2019-12-25 14:09:02,130275193912.5
568,2019-12-26 08:29:03,130892103562.5
569,2019-12-27 00:08:53,130312638500.0
570,2019-12-27 18:47:39,130458286250.0
571,2019-12-28 11:27:54,131972349412.5
572,2019-12-29 03:28:30,132154213500.0
573,2019-12-29 20:24:04,135590343525.0
574,2019-12-30 12:56:27,132572409600.0
575,2019-12-31 04:41:01,131186014812.5
576,2019-12-31 22:30:40,129908125350.0
577,2020-01-01 14:39:48,130779110200.0
578,2020-01-02 04:27:47,129056665500.0
579,2020-01-02 22:10:50,126100621125.0
580,2020-01-03 13:21:31,132766946600.0
581,2020-01-04 06:47:39,133103167187.5
582,2020-01-04 21:11:22,133049485975.0
583,2020-01-05 12:37:40,134964196212.5
584,2020-01-06 04:25:59,136670621562.5
585,2020-01-06 23:29:59,140935807237.5
586,2020-01-07 14:59:44,142778924050.0
587,2020-01-08 04:41:37,150865259212.5
588,2020-01-08 23:13:21,146402437593.75
589,2020-01-09 16:53:26,142429033337.5
590,2020-01-10 09:09:57,139798301881.25
591,2020-01-11 01:47:59,149457250937.5
592,2020-01-11 17:26:30,148197428325.0
593,2020-01-12 09:28:16,147718029600.0
594,2020-01-13 01:46:52,148092060250.0
595,2020-01-13 20:00:33,147176770062.5
596,2020-01-14 14:29:05,156676154906.25
597,2020-01-15 06:39:56,157059895300.0
598,2020-01-16 00:01:00,160131775168.75
599,2020-01-16 17:09:47,156937500000.0
600,2020-01-17 06:08:47,161744610300.0
601,2020-01-18 00:01:36,161701907962.5
602,2020-01-18 17:12:44,161304920943.75
603,2020-01-19 13:02:48,156665328156.25
604,2020-01-20 07:48:01,157431161400.0
605,2020-01-21 05:04:39,157374283000.0
606,2020-01-22 10:05:47,157347681687.5
607,2020-01-23 00:26:05,157304624725.0
608,2020-01-23 16:55:32,151235760000.0
609,2020-01-24 09:53:26,150365323837.5
610,2020-01-25 02:32:09,150703628093.75
611,2020-01-25 17:17:05,151523683425.0
612,2020-01-26 10:44:47,152707615912.5
613,2020-01-27 04:41:03,156828339225.0
614,2020-01-28 00:33:54,162431769500.0
615,2020-01-28 17:50:08,162780058350.0
616,2020-01-29 10:43:05,170148973875.0
617,2020-01-30 02:13:10,168706337187.5
618,2020-01-30 19:15:54,172838936050.0
619,2020-01-31 12:47:12,168494535550.0
620,2020-02-01 05:37:26,171163036800.0
621,2020-02-01 22:58:51,170283963325.0
622,2020-02-02 17:43:14,171824828000.0
623,2020-02-03 11:23:44,169726450275.0
624,2020-02-04 04:21:10,169265643650.0
625,2020-02-04 22:06:45,166384171450.0
626,2020-02-05 14:59:41,171820390000.0
627,2020-02-06 08:20:37,175437140700.0
628,2020-02-07 03:34:48,178271649587.5
629,2020-02-07 22:15:38,177510899531.25
630,2020-02-08 15:35:45,179335379375.0
631,2020-02-09 11:13:15,184565138587.5
632,2020-02-10 03:38:51,183668230531.25
633,2020-02-11 00:14:01,179602535625.0
634,2020-02-11 18:33:34,187455987337.5
635,2020-02-12 12:03:54,188935797218.75
636,2020-02-13 06:20:51,190679932668.75
637,2020-02-13 23:05:16,186294648487.5
638,2020-02-14 16:11:18,187000584500.0
639,2020-02-15 12:06:23,186440298937.5
640,2020-02-16 06:27:13,181388712225.0
641,2020-02-17 00:44:32,180873486287.5
642,2020-02-17 17:08:11,176631661800.0
643,2020-02-18 09:49:40,177118691537.5
644,2020-02-19 02:24:19,185588102612.5
645,2020-02-19 21:29:39,184690391125.0
646,2020-02-20 17:42:46,173457172200.0
647,2020-02-21 10:24:53,176386464900.0
648,2020-02-22 03:04:34,176107596000.0
649,2020-02-22 20:21:55,176968180012.5
650,2020-02-23 15:15:21,180554758125.0
651,2020-02-24 08:59:02,178115328600.0
652,2020-02-25 02:52:53,175256237081.25
653,2020-02-25 20:14:18,170582117875.0
654,2020-02-26 15:27:44,163928312100.0
655,2020-02-27 08:42:23,161067436950.0
656,2020-02-28 02:10:04,162237455150.0
657,2020-02-28 17:50:10,155225857950.0
658,2020-02-29 10:42:58,159040980312.5
659,2020-03-01 04:15:45,156735390600.0
660,2020-03-01 18:55:11,154557190012.5
661,2020-03-02 11:05:35,159166980656.25
662,2020-03-03 04:26:18,161651302875.0
663,2020-03-03 20:24:14,158989339643.75
664,2020-03-04 12:03:22,159220013475.0
665,2020-03-05 03:07:19,163220002625.0
666,2020-03-05 18:13:34,166371626925.0
667,2020-03-06 12:35:40,166438584450.0
668,2020-03-07 04:29:41,166368621093.75
669,2020-03-07 19:22:17,162272529843.75
670,2020-03-08 11:56:52,159609239587.5
671,2020-03-09 06:18:53,142857172025.0
672,2020-03-09 23:18:44,143269312500.0
673,2020-03-10 17:42:37,143133596525.0
674,2020-03-11 13:23:38,143354029775.0
675,2020-03-12 09:09:15,134870610456.25
676,2020-03-13 03:11:05,72669407850.0
677,2020-03-14 00:12:09,101750170162.5
678,2020-03-14 18:59:44,98541941750.0
679,2020-03-15 17:26:19,96639682425.0
680,2020-03-16 14:13:02,86751779625.0
681,2020-03-17 13:46:33,96845646506.25
682,2020-03-18 09:37:21,94623019218.75
683,2020-03-19 09:53:14,98897591012.5
684,2020-03-20 11:04:19,123726912662.5
685,2020-03-21 07:43:53,112210552300.0
686,2020-03-22 04:09:56,114659216000.0
687,2020-03-23 01:50:51,107674489275.0
688,2020-03-24 00:02:49,118286882362.5
689,2020-03-24 19:58:25,121358208700.0
690,2020-03-25 22:13:08,120589912093.75
691,2020-03-26 14:00:21,121339304187.5
692,2020-03-27 07:07:48,121796178206.25
693,2020-03-27 23:24:25,121795940075.0
694,2020-03-28 17:39:10,114250348575.0
695,2020-03-29 11:59:21,111496520687.5
696,2020-03-30 04:39:23,109867244406.25
697,2020-03-30 22:14:31,118538245237.5
698,2020-03-31 14:37:21,118190036706.25
699,2020-04-01 06:12:06,116094357412.5
700,2020-04-02 00:17:41,119899962000.0
701,2020-04-02 15:59:27,124182029231.25
702,2020-04-03 09:56:22,126085319712.5
703,2020-04-04 06:04:39,122982812262.5
704,2020-04-04 20:48:31,123650781625.0
705,2020-04-05 13:14:50,124117392000.0
706,2020-04-06 03:11:59,125343839212.5
707,2020-04-06 21:58:30,132676530825.0
708,2020-04-07 13:35:06,135516821521.663
709,2020-04-08 06:41:51,134774204000.0
710,2020-04-09 00:16:58,134967086375.0
711,2020-04-09 17:31:12,133484231081.25
712,2020-04-10 08:56:49,126881925156.25
713,2020-04-11 00:36:14,125416584587.5
714,2020-04-11 16:45:17,125654636081.25
715,2020-04-12 08:24:07,124793626100.0
716,2020-04-13 01:53:07,122091144000.0
717,2020-04-13 16:33:14,123822356825.0
718,2020-04-14 06:09:02,126332491106.25
719,2020-04-14 23:16:26,126295813850.0
720,2020-04-15 13:27:13,123125330531.25
721,2020-04-16 05:27:45,121878789375.0
722,2020-04-16 21:06:54,129824041387.5
723,2020-04-17 17:30:23,129201031443.75
724,2020-04-18 10:48:31,130310356312.5
725,2020-04-19 02:27:18,132519729075.0
726,2020-04-19 19:26:44,131227573312.5
727,2020-04-20 12:00:26,129724370000.0
728,2020-04-21 04:45:38,125965678025.0
729,2020-04-21 21:51:43,126222432862.5
730,2020-04-22 14:50:32,129601685469.523
731,2020-04-23 11:14:10,130238997187.5
732,2020-04-24 03:33:31,137576139881.25
733,2020-04-24 22:29:26,138338259400.0
734,2020-04-25 18:47:55,138229009875.0
735,2020-04-26 12:50:50,140596582668.75
736,2020-04-27 07:08:53,141414030656.25
737,2020-04-28 00:32:14,142451879237.5
738,2020-04-28 16:41:26,141856607625.0
739,2020-04-29 09:58:21,146032658062.5
740,2020-04-30 04:09:30,164506443237.5
741,2020-05-01 00:10:24,160911928925.0
742,2020-05-01 19:40:10,160905299175.0
743,2020-05-02 12:02:00,162110446225.0
744,2020-05-03 04:10:20,166812692950.0
745,2020-05-03 19:37:15,162758186437.5
746,2020-05-04 11:13:13,158583633112.5
747,2020-05-05 03:39:22,162974482706.25
748,2020-05-05 20:32:29,163335151381.25
749,2020-05-06 11:56:38,169444095843.75
750,2020-05-07 06:22:23,170243888290.401
751,2020-05-07 22:28:20,180269178243.75
752,2020-05-08 17:14:16,182899884075.0
753,2020-05-09 11:56:07,176198732450.0
754,2020-05-10 05:20:17,157876559437.5
755,2020-05-10 20:33:16,156905099750.0
756,2020-05-11 11:15:36,158882680187.5
757,2020-05-12 05:31:12,159681519937.5
758,2020-05-12 22:39:58,161828078878.125
759,2020-05-13 19:41:49,167108066775.0
760,2020-05-14 19:55:58,177497272781.25
761,2020-05-15 14:46:16,175482094287.5
762,2020-05-16 11:13:26,173053250700.0
763,2020-05-17 10:47:37,174437936300.0
764,2020-05-18 07:25:35,180197152350.0
765,2020-05-19 05:54:57,175213486546.875
766,2020-05-20 03:17:46,178730692093.75
767,2020-05-21 01:00:44,174720672375.0
768,2020-05-21 21:55:47,166114703768.75
769,2020-05-22 18:02:07,169824925400.0
770,2020-05-23 17:38:43,168011033287.5
771,2020-05-24 13:23:25,167833241625.0
772,2020-05-25 11:18:36,161303319881.25
773,2020-05-26 09:17:01,165473550000.0
774,2020-05-27 04:10:10,162068850971.875
775,2020-05-27 22:23:50,168317344200.0
776,2020-05-28 20:08:09,173444456281.25
777,2020-05-29 13:46:17,173423122375.0
778,2020-05-30 09:10:02,175213190850.0
779,2020-05-31 01:15:16,177628587418.75
780,2020-05-31 18:04:38,175207424831.25
781,2020-06-01 14:30:27,175848235671.875
782,2020-06-02 08:13:22,185795478900.0
783,2020-06-03 03:51:47,174637855687.5
784,2020-06-03 21:51:13,176189181225.0
785,2020-06-04 14:32:52,179202936093.75
786,2020-06-05 06:38:03,180322263800.0
787,2020-06-05 20:09:19,179114731818.75
788,2020-06-06 10:42:28,177943842981.25
789,2020-06-06 23:22:54,178272373431.25
790,2020-06-07 13:48:12,174948886612.5
791,2020-06-08 07:27:10,179223508156.25
792,2020-06-08 23:31:29,178852851356.25
793,2020-06-09 15:26:58,178546564600.0
794,2020-06-10 05:39:03,179537390156.25
795,2020-06-10 22:00:31,181577120800.0
796,2020-06-11 14:10:49,178667058243.75
797,2020-06-12 02:37:01,170963084212.5
798,2020-06-12 19:15:32,172312628056.25
799,2020-06-13 08:14:04,173386219875.0
800,2020-06-14 01:42:34,173907830228.125
801,2020-06-14 17:00:01,173205572962.5
802,2020-06-15 09:58:08,168076800075.0
803,2020-06-16 03:02:06,173245710234.375
804,2020-06-16 19:49:35,174733794468.75
805,2020-06-17 16:14:30,173046674762.5
806,2020-06-18 09:26:34,173761608037.5
807,2020-06-19 06:59:12,171172250868.75
808,2020-06-20 00:07:49,170985114000.0
809,2020-06-20 18:37:15,170503404618.75
810,2020-06-21 13:46:26,172028471200.0
811,2020-06-22 06:28:12,173719408346.875
812,2020-06-23 00:31:47,178429904606.25
813,2020-06-23 17:07:57,178454737475.0
814,2020-06-24 11:24:15,175146774550.0
815,2020-06-25 03:14:07,170521978828.125
816,2020-06-25 21:29:26,170813539725.0
817,2020-06-26 15:34:04,167145903168.75
818,2020-06-27 06:51:30,168698909203.125
819,2020-06-28 01:20:25,165463661934.375
820,2020-06-28 18:56:12,168370328087.5
821,2020-06-29 12:51:07,166866117375.0
822,2020-06-30 03:39:31,168962625759.375
823,2020-06-30 21:43:36,168462174687.5
824,2020-07-01 13:43:20,168357771750.0
825,2020-07-02 04:50:59,170159888359.375
826,2020-07-02 22:24:25,167043611625.0
827,2020-07-03 14:01:26,167795762293.75
828,2020-07-04 05:32:36,167230697625.0
829,2020-07-04 21:16:43,168305257793.75
830,2020-07-05 14:22:30,166146504750.0
831,2020-07-06 06:26:28,167608017637.5
832,2020-07-06 21:55:20,170810932481.25
833,2020-07-07 13:23:48,170964539178.125
834,2020-07-08 05:58:45,170629795125.0
835,2020-07-08 22:10:49,173768554937.5
836,2020-07-09 14:46:39,173019377056.25
837,2020-07-10 06:19:22,168492232650.0
838,2020-07-10 22:28:31,170083202162.5
839,2020-07-11 15:23:02,169729933812.5
840,2020-07-12 09:30:09,170823436818.75
841,2020-07-13 00:01:54,171447022400.0
842,2020-07-13 16:37:14,171665151393.75
843,2020-07-14 13:04:05,170233584637.5
844,2020-07-15 03:50:44,170442526009.375
845,2020-07-15 22:43:37,169702080637.5
846,2020-07-16 17:08:56,167855510478.125
847,2020-07-17 14:07:43,168875477840.625
848,2020-07-18 10:44:53,169158084328.125
849,2020-07-19 08:41:56,168703364821.875
850,2020-07-20 01:56:34,169788002131.25
851,2020-07-20 20:09:33,169305500234.375
852,2020-07-21 15:20:46,173598536343.75
853,2020-07-22 10:26:52,171806954828.125
854,2020-07-23 06:05:13,175381235018.75
855,2020-07-23 23:04:49,177286906912.5
856,2020-07-24 16:12:18,176048498140.625
857,2020-07-25 08:30:38,177041520000.0
858,2020-07-26 02:08:07,178873686262.5
859,2020-07-26 19:04:15,182974553156.25
860,2020-07-27 11:01:44,189408796653.125
861,2020-07-28 02:59:29,206061814350.0
862,2020-07-28 21:38:46,202776756525.0
863,2020-07-29 12:29:33,204185921468.75
864,2020-07-30 07:01:56,203003457375.0
865,2020-07-31 03:21:25,203453479487.5
866,2020-07-31 19:13:06,208377124900.0
867,2020-08-01 13:51:38,214952260818.75
868,2020-08-02 08:51:56,209148505562.5
869,2020-08-03 02:27:12,205484508281.25
870,2020-08-03 18:07:31,209652463350.0
871,2020-08-04 11:04:20,207805654531.25
872,2020-08-05 04:52:36,207259562687.5
873,2020-08-06 00:09:13,214777146281.25
874,2020-08-06 17:09:18,218724594300.0
875,2020-08-07 10:04:01,218501848884.375
876,2020-08-08 01:36:36,213157908153.125
877,2020-08-08 20:38:01,215453991984.375
878,2020-08-09 13:55:35,214889597896.875
879,2020-08-10 05:27:18,222602866543.75
880,2020-08-11 00:26:27,218614898865.625
881,2020-08-11 17:46:04,210353676646.875
882,2020-08-12 09:47:17,211201084312.5
883,2020-08-13 01:22:52,214051361225.0
884,2020-08-13 17:59:38,212139231525.0
885,2020-08-14 10:37:11,216383505340.625
886,2020-08-15 02:19:34,220212784031.25
887,2020-08-15 18:30:05,219334598115.625
888,2020-08-16 10:37:09,219480936900.0
889,2020-08-17 06:13:09,218298019468.75
890,2020-08-18 01:01:08,227207159311.497
891,2020-08-18 19:52:59,221489560256.25
892,2020-08-19 16:20:33,216752062790.625
893,2020-08-20 08:00:21,217341509687.5
894,2020-08-21 01:27:07,219380609250.0
895,2020-08-21 16:54:14,216987764062.5
896,2020-08-22 12:27:44,213597490487.5
897,2020-08-23 05:39:36,214307023500.0
898,2020-08-23 21:34:13,216281663643.75
899,2020-08-24 15:45:11,217176040940.625
900,2020-08-25 08:16:22,213766812728.125
901,2020-08-26 04:10:45,210394352643.75
902,2020-08-26 21:16:47,211962757500.0
903,2020-08-27 20:02:42,208035816862.5
904,2020-08-28 12:19:53,211497734781.25
905,2020-08-29 02:34:14,212170444500.0
906,2020-08-29 20:09:39,213074059893.75
907,2020-08-30 16:45:14,215511166625.0
908,2020-08-31 09:07:33,214872245625.0
909,2020-09-01 04:04:22,214953928612.50003
910,2020-09-01 20:09:02,221714986490.625
911,2020-09-02 13:14:26,210811936687.50003
912,2020-09-03 08:39:53,209489053950.0
913,2020-09-04 04:55:11,189511512693.75
914,2020-09-04 22:18:22,195681344756.25
915,2020-09-05 16:44:37,190569304750.0
916,2020-09-06 10:44:07,189042276862.5
917,2020-09-07 04:07:43,188651761359.375
918,2020-09-07 18:22:45,188159564175.0
919,2020-09-08 09:56:42,188332655868.75
920,2020-09-09 01:15:20,186500280750.0
921,2020-09-09 16:55:58,189603091906.25
922,2020-09-10 12:18:01,190210650000.0
923,2020-09-11 05:05:15,188803313943.75
924,2020-09-11 21:53:37,190806667996.875
925,2020-09-12 14:37:41,190637944000.0
926,2020-09-13 04:33:27,193196073125.0
927,2020-09-13 18:38:56,189024634800.0
928,2020-09-14 11:18:13,192183780568.75
929,2020-09-15 02:18:44,197164449421.87503
930,2020-09-15 19:07:59,199639971543.75
931,2020-09-16 10:59:47,201006211678.125
932,2020-09-17 03:36:04,201882520640.625
933,2020-09-17 17:03:35,200456599750.0
934,2020-09-18 07:59:32,202396296484.375
935,2020-09-19 00:19:46,201876478725.0
936,2020-09-19 16:10:39,204861291868.75
937,2020-09-20 10:07:45,202455038590.625
938,2020-09-21 03:54:19,202471538456.25
939,2020-09-21 20:52:16,193480350015.625
940,2020-09-22 16:24:54,193478031625.0
941,2020-09-23 12:47:30,193808669484.375
942,2020-09-24 05:58:08,190032714868.75
943,2020-09-24 23:47:07,197642648250.0
944,2020-09-25 14:53:24,196512200171.875
945,2020-09-26 08:53:26,197925258953.125
946,2020-09-27 00:49:14,198663268212.5
947,2020-09-27 18:13:11,198337420000.0
948,2020-09-28 10:46:36,200786823950.0
949,2020-09-29 06:43:40,197657830140.625
950,2020-09-30 01:49:55,200107384971.875
951,2020-09-30 17:05:09,199281856921.875
952,2020-10-01 13:59:02,201518837437.5
953,2020-10-02 08:11:06,194234843200.0
954,2020-10-03 02:51:35,195056072625.0
955,2020-10-03 18:19:21,195664596718.75
956,2020-10-04 11:53:33,195745631400.0
957,2020-10-05 04:34:33,197825563731.25
958,2020-10-05 23:16:53,198924805781.25
959,2020-10-06 16:36:49,197691849553.125
960,2020-10-07 12:12:02,196060766600.0
961,2020-10-08 03:40:09,196697155462.5
962,2020-10-08 20:23:48,201387696400.0
963,2020-10-09 14:25:41,204875209087.5
964,2020-10-10 08:15:01,210640131762.5
965,2020-10-11 02:03:02,209435029296.875
966,2020-10-11 21:00:27,209896193962.5
967,2020-10-12 13:12:49,208274391325.0
968,2020-10-13 06:22:41,212716398796.875
969,2020-10-13 21:42:55,211594518296.875
970,2020-10-14 13:53:36,211157682965.625
971,2020-10-15 07:23:37,210952356800.0
972,2020-10-16 00:20:10,213052538156.25
973,2020-10-16 16:41:44,209356376468.75
974,2020-10-17 07:52:04,210104720187.5
975,2020-10-18 01:54:18,210806745625.0
976,2020-10-18 22:24:03,211962583106.25
977,2020-10-19 19:38:25,217554493362.5
978,2020-10-20 11:55:08,218969965612.5
979,2020-10-21 08:03:17,226887155212.5
980,2020-10-22 03:15:31,237425922562.5
981,2020-10-22 22:05:43,243278975250.0
982,2020-10-23 18:28:35,236915185893.75
983,2020-10-24 11:32:42,240536228100.0
984,2020-10-25 05:43:02,246862281250.0
985,2020-10-26 02:44:19,242443176975.0
986,2020-10-27 02:27:28,242349944787.5
987,2020-10-28 05:12:37,255448810412.5
988,2020-10-29 04:33:15,245063231400.0
989,2020-10-30 05:01:18,249018790437.5
990,2020-10-31 04:48:11,249463154062.5
991,2020-11-01 02:01:48,255086931881.25003
992,2020-11-01 22:40:35,255420439793.75
993,2020-11-03 00:17:24,250425871968.75
994,2020-11-03 19:01:18,254688120578.125
995,2020-11-04 10:27:12,254632357581.25003
996,2020-11-05 03:20:53,264958715891.10223
997,2020-11-05 21:27:30,280479374250.0
998,2020-11-06 14:57:51,286967578624.99994
999,2020-11-07 07:49:46,287589627843.75
1000,2020-11-08 00:44:27,275263603740.625
1001,2020-11-08 18:15:41,288481644887.5
1002,2020-11-09 11:02:53,287092415043.74994
1003,2020-11-10 00:16:07,283302200350.0
1004,2020-11-10 18:31:35,282802486375.0
1005,2020-11-11 12:15:23,288874778009.9396
1006,2020-11-12 05:12:06,290758197775.0
1007,2020-11-12 21:19:37,299297800987.5
1008,2020-11-13 13:32:17,301830236812.5
1009,2020-11-14 07:36:33,297641259028.12506
1010,2020-11-15 02:39:54,296722145230.1384
1011,2020-11-15 19:54:33,295084980312.5
1012,2020-11-16 10:50:58,302754560881.25
1013,2020-11-17 03:14:04,309320199790.16003
1014,2020-11-17 19:25:30,326543163487.5
