TimeStamp,TimeStamp,TotalMarketValue
1015,2020-11-18 10:53:39,337747867187.5
1016,2020-11-19 03:38:48,332965617600.0
1017,2020-11-19 22:07:56,332912592056.25
1018,2020-11-20 12:51:21,339138356062.5
1019,2020-11-21 03:05:48,348082071187.5
1020,2020-11-21 19:50:15,347046416700.0
1021,2020-11-22 09:12:11,338423498606.25
1022,2020-11-23 00:43:16,339390988453.125
1023,2020-11-23 17:01:33,341453125968.75
1024,2020-11-24 12:06:39,354211131525.0
1025,2020-11-25 06:15:56,350772825487.5
1026,2020-11-25 22:17:11,350822459075.0
1027,2020-11-26 15:56:34,317556980324.99994
1028,2020-11-27 08:17:23,312242991765.625
1029,2020-11-28 01:03:12,318553963518.75
1030,2020-11-28 16:43:34,327528292187.5
1031,2020-11-29 09:38:16,337338575837.5
1032,2020-11-30 05:15:08,344263541278.125
1033,2020-12-01 01:47:04,363781175765.625
1034,2020-12-01 18:57:24,350361361603.7199
1035,2020-12-02 14:54:09,350230502250.0
1036,2020-12-03 08:27:48,356265995393.74994
1037,2020-12-04 00:00:20,361030455750.0
1038,2020-12-04 18:55:04,352746055068.75
1039,2020-12-05 10:58:30,354262352990.625
1040,2020-12-06 05:18:47,356613996684.375
1041,2020-12-07 00:06:36,360033246312.5
1042,2020-12-07 16:06:12,356825098784.375
1043,2020-12-08 10:16:48,349495419843.75
1044,2020-12-09 05:21:52,337207812890.625
1045,2020-12-09 22:54:16,343838916431.25
1046,2020-12-10 20:00:57,341493230100.0
1047,2020-12-11 13:20:52,332017090150.0
1048,2020-12-12 08:45:26,340747108471.875
1049,2020-12-13 03:06:07,349468470006.25
1050,2020-12-13 19:51:16,356324158125.0
1051,2020-12-14 13:13:39,355027627453.125
1052,2020-12-15 05:56:57,354706006134.375
1053,2020-12-16 01:13:26,359835406250.0
1054,2020-12-16 19:07:12,384308636250.0
1055,2020-12-17 15:22:27,429140284281.25
1056,2020-12-18 08:29:39,427929841850.0
1057,2020-12-19 01:32:38,426672874096.875
1058,2020-12-19 17:04:09,446359526696.8751
1059,2020-12-20 08:16:27,438118350343.75
1060,2020-12-21 02:09:15,439880195193.75
1061,2020-12-21 20:20:07,425619240987.5
1062,2020-12-22 14:51:35,434886477971.875
1063,2020-12-23 07:53:59,437725964653.125
1064,2020-12-24 01:17:03,428897746359.375
1065,2020-12-24 21:35:56,437357709493.75
1066,2020-12-25 14:30:25,455731128306.25
1067,2020-12-26 11:01:56,459547439818.75
1068,2020-12-27 03:32:57,495298565677.8356
1069,2020-12-27 20:26:45,501809593650.0
1070,2020-12-28 12:38:29,501706691375.0
1071,2020-12-29 07:16:13,489998167021.875
1072,2020-12-29 23:00:11,502616116515.625
1073,2020-12-30 12:09:32,517641953400.00006
1074,2020-12-31 04:35:26,540233420646.875
1075,2020-12-31 20:26:33,539128176937.5
1076,2021-01-01 12:04:07,546591664634.3749
1077,2021-01-02 06:06:27,551853177956.25
1078,2021-01-02 22:56:57,598266089548.6814
1079,2021-01-03 15:47:09,622532587021.875
1080,2021-01-04 06:59:39,617768236181.25
1081,2021-01-04 21:30:05,578796282631.25
1082,2021-01-05 14:07:29,585918842475.0
1083,2021-01-06 05:13:44,660828750643.75
1084,2021-01-06 19:22:07,662488462412.5
1085,2021-01-07 10:44:52,691824855050.0
1086,2021-01-08 01:22:15,721479213659.375
1087,2021-01-08 19:39:41,748839229715.625
1088,2021-01-09 13:00:08,758861208937.5
1089,2021-01-10 06:33:21,759093057125.0
1090,2021-01-10 22:37:59,722205514406.25
1091,2021-01-11 15:01:40,618885317137.5
1092,2021-01-12 06:53:09,671670155781.25
1093,2021-01-13 01:19:39,615600439987.5
1094,2021-01-13 17:22:32,650012704900.0
1095,2021-01-14 09:54:32,714159659606.25
1096,2021-01-15 04:46:43,719421691212.4999
1097,2021-01-15 21:25:30,663708144712.5
1098,2021-01-16 13:40:36,701568664734.375
1099,2021-01-17 10:13:20,635535476668.75
1100,2021-01-18 02:30:45,671599920496.875
1101,2021-01-18 20:56:14,675021635578.125
1102,2021-01-19 14:03:06,691276624782.3268
1103,2021-01-20 08:02:42,663925288412.5
1104,2021-01-21 03:51:03,640821562631.25
1105,2021-01-21 22:18:19,567245380500.0
1106,2021-01-22 15:08:33,605029321143.75
1107,2021-01-23 11:15:31,600222067200.0001
1108,2021-01-24 02:06:20,593423334506.25
1109,2021-01-24 19:40:45,580213372765.625
1110,2021-01-25 15:31:06,640428510974.9999
1111,2021-01-26 06:09:13,596799824781.25
1112,2021-01-26 22:55:28,601334535937.4999
1113,2021-01-27 17:56:53,565043795181.2499
1114,2021-01-28 12:01:07,585724039706.25
1115,2021-01-29 04:41:35,616122153400.0
1116,2021-01-29 20:33:33,644037255468.75
1117,2021-01-30 14:21:57,637088963125.0
1118,2021-01-31 09:53:04,623010481156.25
1119,2021-02-01 04:19:20,627491197350.0
1120,2021-02-02 01:13:27,628919301171.875
1121,2021-02-02 17:58:46,649364949309.375
1122,2021-02-03 09:00:50,672092986950.0
1123,2021-02-04 02:59:41,706058815425.0
1124,2021-02-04 20:12:33,698422065937.5
1125,2021-02-05 11:33:25,703083305981.25
1126,2021-02-06 02:25:03,723786851937.5
1127,2021-02-06 19:29:25,753141764656.25
1128,2021-02-07 11:00:08,733540925356.25
1129,2021-02-08 02:51:18,716583113793.75
1130,2021-02-08 18:00:54,805041942812.5
1131,2021-02-09 12:17:03,870944093946.875
1132,2021-02-10 04:49:25,856776356152.8387
1133,2021-02-10 23:18:41,841969672096.875
1134,2021-02-11 20:01:47,892197108025.0
1135,2021-02-12 13:52:03,893458804712.5
1136,2021-02-13 08:45:11,886664240000.0
1137,2021-02-13 23:50:09,879607797218.75
1138,2021-02-14 16:45:35,910003901887.5
1139,2021-02-15 10:24:46,883144743825.0
1140,2021-02-16 04:22:48,925513249415.625
1141,2021-02-17 01:10:29,914460883765.625
1142,2021-02-17 19:58:46,974812498381.25
1143,2021-02-18 12:43:58,956010164812.5
1144,2021-02-19 07:48:51,966572285156.25
1145,2021-02-20 00:07:04,1042239546837.5
1146,2021-02-20 17:29:06,1070749421962.5
1147,2021-02-21 11:37:12,1071933524971.875
1148,2021-02-22 06:17:28,1050261781937.5
1149,2021-02-23 01:07:40,996571423331.25
1150,2021-02-23 22:12:37,893993480459.375
1151,2021-02-24 13:05:41,946340354334.375
1152,2021-02-25 05:31:13,926562077256.25
1153,2021-02-25 22:58:31,900100704050.0
1154,2021-02-26 16:32:56,892565111250.0
1155,2021-02-27 09:13:04,869138348531.2499
1156,2021-02-28 02:48:53,848944079750.0
1157,2021-02-28 22:20:06,844929075993.75
1158,2021-03-01 18:39:50,903849261112.5
1159,2021-03-02 11:48:57,913864541250.0
1160,2021-03-03 03:57:02,905713193612.5
1161,2021-03-03 21:50:26,953147812087.5
1162,2021-03-04 18:00:24,904799020646.875
1163,2021-03-05 11:35:20,882615228806.2501
1164,2021-03-06 05:18:22,899483944500.0
1165,2021-03-06 21:11:54,904960734425.0
1166,2021-03-07 15:42:31,945280473046.875
1167,2021-03-08 08:43:41,927533182868.75
1168,2021-03-09 00:25:55,977003755812.5
1169,2021-03-09 18:31:09,1005562616334.375
1170,2021-03-10 12:25:04,1025572481309.375
1171,2021-03-11 06:58:15,1039326470187.5
1172,2021-03-12 00:48:51,1064272224853.125
1173,2021-03-12 17:46:26,1072106556259.375
1174,2021-03-13 10:29:43,1107780512312.5
1175,2021-03-14 06:12:35,1142682887568.75
1176,2021-03-14 21:11:40,1117680518609.375
1177,2021-03-15 14:30:09,1063239362725.0
1178,2021-03-16 07:29:34,1008038797781.25
1179,2021-03-17 01:18:15,1057289008556.25
1180,2021-03-17 20:07:19,1075647714375.0
1181,2021-03-18 13:29:35,1080667076606.3654
1182,2021-03-19 07:01:35,1088682782893.75
1183,2021-03-19 23:34:06,1091948937309.5238
1184,2021-03-20 16:58:02,1108744192893.75
1185,2021-03-21 10:43:55,1063020031600.0
1186,2021-03-22 01:32:01,1066463691871.875
1187,2021-03-22 17:55:44,1054446366390.625
1188,2021-03-23 10:14:33,1012868344490.625
1189,2021-03-24 03:04:47,1017084727946.875
1190,2021-03-24 18:26:36,1041765696093.75
1191,2021-03-25 11:58:57,986203118000.0
1192,2021-03-26 05:56:10,978483305659.3752
1193,2021-03-27 00:16:20,1015913927875.0
1194,2021-03-27 15:22:43,1018162241675.0
1195,2021-03-28 07:12:42,1050594284725.0
1196,2021-03-29 00:01:50,1038810898046.9596
1197,2021-03-29 17:52:56,1079389841596.875
1198,2021-03-30 10:28:03,1083759627156.25
1199,2021-03-31 04:00:07,1095979788875.0
1200,2021-03-31 20:27:16,1112242856625.0
1201,2021-04-01 11:49:35,1096664367500.0
1202,2021-04-02 07:13:28,1113712801231.25
1203,2021-04-03 00:50:22,1103221352662.4998
1204,2021-04-03 22:14:47,1085251148750.0
1205,2021-04-04 13:13:16,1069800187190.625
1206,2021-04-05 07:07:41,1064348010034.375
1207,2021-04-05 23:36:16,1101006624046.875
1208,2021-04-06 17:55:03,1084897937169.62
1209,2021-04-07 10:46:55,1072753392953.125
1210,2021-04-08 02:04:38,1053675979168.75
1211,2021-04-08 20:51:27,1080038912878.125
1212,2021-04-09 16:16:06,1090677292600.0
1213,2021-04-10 06:55:41,1139980687218.7502
1214,2021-04-10 23:41:40,1107248420325.0002
1215,2021-04-11 17:34:09,1113554793593.75
1216,2021-04-12 10:16:12,1133881743540.625
1217,2021-04-13 04:08:36,1136668095453.1248
1218,2021-04-13 22:51:15,1180526758068.75
1219,2021-04-14 18:06:28,1187079885725.0
1220,2021-04-15 10:21:45,1171727013543.75
1221,2021-04-16 00:55:33,1182036550822.1526
1222,2021-04-17 02:28:27,1153391706281.3345
1223,2021-04-18 02:35:10,1110107531156.2502
1224,2021-04-19 02:39:40,1066852417762.5
1225,2021-04-20 03:34:01,1009065031718.75
1226,2021-04-20 23:10:47,1066097199196.8752
1227,2021-04-21 23:49:58,1010622606106.25
1228,2021-04-22 18:50:56,1009910891193.75
1229,2021-04-23 14:21:10,923677258281.25
1230,2021-04-24 07:37:15,943025993290.625
1231,2021-04-25 00:41:27,942573466584.375
1232,2021-04-25 19:49:51,928756692959.375
1233,2021-04-26 14:38:26,1004295416068.75
1234,2021-04-27 09:49:37,1021163977356.25
1235,2021-04-28 05:15:10,1027004408000.0
1236,2021-04-28 21:38:15,1024825583043.75
1237,2021-04-29 20:46:23,990445281762.5
1238,2021-04-30 13:36:14,1019636208000.0
1239,2021-05-01 08:41:16,1084208329007.0736
1240,2021-05-02 02:31:47,1074826188500.0
1241,2021-05-02 16:22:22,1061430340590.6248
1242,2021-05-03 06:34:55,1083839935387.5
1243,2021-05-03 21:39:01,1072556384759.375
1244,2021-05-04 10:35:21,1053072792843.75
1245,2021-05-05 00:48:02,1006051930000.0
1246,2021-05-05 16:53:36,1069519710900.0
1247,2021-05-06 09:27:58,1066509665506.25
1248,2021-05-07 00:07:56,1056906646765.625
1249,2021-05-07 14:58:08,1069549576171.875
1250,2021-05-08 05:43:45,1093435099218.75
1251,2021-05-08 20:53:53,1106407542900.0
1252,2021-05-09 10:24:11,1085890473187.5
1253,2021-05-10 00:06:00,1084984323287.5
1254,2021-05-10 13:48:35,1085331397587.5
1255,2021-05-11 04:13:20,1022497290000.0
1256,2021-05-11 20:26:21,1055401986762.5
1257,2021-05-12 11:02:50,1065223555500.0
1258,2021-05-13 00:55:07,957911976975.0
1259,2021-05-13 17:25:15,935597818625.0
1260,2021-05-14 10:45:40,950467829906.25
1261,2021-05-15 04:14:02,937170271800.0
1262,2021-05-16 02:16:09,899790836221.875
1263,2021-05-16 22:34:53,834424932009.375
1264,2021-05-17 19:15:05,808079250500.0
1265,2021-05-18 17:07:28,804683356881.25
1266,2021-05-19 16:12:19,698941716200.0
1267,2021-05-20 14:53:10,777427103578.125
1268,2021-05-21 13:39:10,766534345737.5001
1269,2021-05-22 11:55:12,709010414631.25
1270,2021-05-23 08:36:22,678527688431.25
1271,2021-05-24 06:03:21,653639220987.5
1272,2021-05-25 02:47:44,724846078906.25
1273,2021-05-25 23:04:45,710795464518.75
1274,2021-05-26 19:36:50,726535311328.1251
1275,2021-05-27 16:37:15,742117152440.625
1276,2021-05-28 14:55:52,691429768003.125
1277,2021-05-29 13:18:14,657456730859.375
1278,2021-05-30 08:44:52,667879932462.5
1279,2021-05-31 02:47:01,652888186650.0
1280,2021-05-31 21:05:23,690133005250.0
1281,2021-06-01 15:01:08,693078330000.0
1282,2021-06-02 08:13:59,688037899518.75
1283,2021-06-02 21:44:51,704961858900.0001
1284,2021-06-03 16:36:00,720978585862.5
1285,2021-06-04 11:15:29,692156064609.375
1286,2021-06-05 06:28:51,704128656462.5
1287,2021-06-06 01:05:40,664834681250.0
1288,2021-06-06 17:58:17,678951321000.0
1289,2021-06-07 12:44:39,683760841925.0
1290,2021-06-08 08:38:01,620413189818.75
1291,2021-06-09 00:08:12,626353941200.0
1292,2021-06-09 18:55:42,683693602764.0226
1293,2021-06-10 17:26:04,689731992516.4275
1294,2021-06-11 18:05:13,686701685400.0
1295,2021-06-12 14:27:04,672142506750.0001
1296,2021-06-13 12:38:32,673487360087.3046
1297,2021-06-14 03:53:29,730164359981.25
1298,2021-06-14 23:59:08,752569227675.0
1299,2021-06-15 18:15:47,755340625181.25
1300,2021-06-16 17:55:04,728002822000.0
1301,2021-06-17 12:49:27,734258636718.75
1302,2021-06-18 07:39:11,703226819250.0
1303,2021-06-19 05:36:20,660387621468.75
1304,2021-06-20 05:29:14,667297570500.0
1305,2021-06-21 06:53:04,641123044050.0
1306,2021-06-22 06:55:29,610270941687.5
1307,2021-06-23 08:48:17,640325241806.25
1308,2021-06-24 11:50:43,622027859584.3749
1309,2021-06-25 11:57:02,629359371440.625
1310,2021-06-26 11:14:23,581502544531.2501
1311,2021-06-27 23:31:01,639347393812.5
1312,2021-06-29 04:17:41,645161997768.75
1313,2021-06-30 10:19:08,648765098937.5
1314,2021-07-01 15:24:24,629076944228.125
1315,2021-07-02 16:35:46,625968537328.1251
1316,2021-07-03 17:02:11,648974488859.375
1317,2021-07-04 13:13:05,666085923018.75
1318,2021-07-05 09:28:36,641333541234.375
1319,2021-07-06 05:44:41,649155785103.1249
1320,2021-07-06 21:59:13,635266478234.3749
1321,2021-07-07 18:20:55,648011016000.0
1322,2021-07-08 13:49:09,615032390000.0
1323,2021-07-09 08:23:12,615260388150.0
1324,2021-07-10 03:46:19,632196711312.5
1325,2021-07-10 18:47:50,626002434962.5
1326,2021-07-11 14:17:51,632269511493.75
1327,2021-07-12 11:40:03,634955169553.125
1328,2021-07-13 06:59:09,615097537587.5
1329,2021-07-14 01:10:04,613543791718.7499
1330,2021-07-14 16:24:59,616594606200.0
1331,2021-07-15 10:43:18,609629619828.125
1332,2021-07-16 04:44:38,599578304090.6251
1333,2021-07-16 21:13:01,598614670150.0
1334,2021-07-17 13:26:08,589200056856.25
1335,2021-07-18 08:00:07,598037886131.25
1336,2021-07-19 02:58:12,592646664828.125
1337,2021-07-19 18:10:16,575754602743.75
1338,2021-07-20 11:55:39,556422337359.3751
1339,2021-07-21 06:26:15,574125615000.0
1340,2021-07-22 00:22:57,600975418931.8279
1341,2021-07-22 16:59:28,608315912000.0001
1342,2021-07-23 13:36:35,607099353350.0
1343,2021-07-24 05:04:47,631299409843.75
1344,2021-07-24 22:59:55,637373604000.0
1345,2021-07-25 15:00:06,641637281137.5
1346,2021-07-26 06:32:22,721015875037.5
1347,2021-07-27 00:02:15,704723129258.5122
1348,2021-07-27 15:43:47,713531328500.0
1349,2021-07-28 06:30:43,751516640956.25
1350,2021-07-28 23:00:06,752293950787.5
1351,2021-07-29 16:02:10,749448657781.25
1352,2021-07-30 07:03:52,745711792593.75
1353,2021-07-30 21:56:47,756963761875.0
1354,2021-07-31 13:58:21,780174190500.0
1355,2021-08-01 06:00:56,789907313300.0001
1356,2021-08-01 21:56:57,772297168643.8145
1357,2021-08-02 17:34:30,749082439759.375
1358,2021-08-03 08:24:13,720402300450.0
1359,2021-08-04 00:11:52,719686086187.5
1360,2021-08-04 19:20:57,744514873700.0
1361,2021-08-05 12:17:20,716770126537.5
1362,2021-08-06 03:52:44,756763431325.0
1363,2021-08-06 19:26:40,801792117325.0
1364,2021-08-07 11:56:15,819134527500.0
1365,2021-08-08 01:58:53,833557941243.75
1366,2021-08-08 18:44:45,823239457100.0
1367,2021-08-09 11:31:04,844857099562.5
1368,2021-08-10 03:34:17,864137965250.0
1369,2021-08-10 19:06:13,846879443281.25
1370,2021-08-11 10:46:27,869270587250.0001
1371,2021-08-12 05:31:43,857655466125.0
1372,2021-08-12 22:38:29,831899916820.9686
1373,2021-08-13 15:09:34,874274805390.625
1374,2021-08-14 08:33:40,896378608978.125
1375,2021-08-14 23:35:05,884922478968.7501
1376,2021-08-15 14:20:02,862512816103.1249
1377,2021-08-16 03:33:23,895599827062.5
1378,2021-08-16 20:10:46,872672281500.0
1379,2021-08-17 10:22:03,870213824287.5001
1380,2021-08-18 02:31:37,839138790875.0
1381,2021-08-18 21:51:18,841075578984.375
1382,2021-08-19 15:05:44,844929165093.75
1383,2021-08-20 05:35:02,884975413728.125
1384,2021-08-20 22:07:10,914801557750.0
1385,2021-08-21 12:42:33,909299326809.375
1386,2021-08-22 04:49:27,916970927250.0
1387,2021-08-22 20:11:44,909551378909.375
1388,2021-08-23 11:31:13,946665883800.0
1389,2021-08-23 22:46:26,930357654192.6266
1390,2021-08-24 15:00:25,913801811062.5
1391,2021-08-25 07:08:22,911616301684.375
1392,2021-08-25 23:05:48,923171272621.875
1393,2021-08-26 17:44:48,877957029062.5
1394,2021-08-27 08:54:15,889060456631.25
1395,2021-08-28 03:37:06,922949598025.0
1396,2021-08-28 21:21:56,915133076162.5
1397,2021-08-29 13:31:52,909233680162.5
1398,2021-08-30 06:36:03,900965184500.0
1399,2021-08-31 02:45:28,881536751531.25
1400,2021-08-31 19:27:01,885563401203.125
1401,2021-09-01 15:00:16,892955048304.9296
1402,2021-09-02 09:04:09,938615741578.125
1403,2021-09-03 01:32:08,927724374890.0385
1404,2021-09-03 17:45:03,952738930131.25
1405,2021-09-04 10:35:14,946322008500.0
1406,2021-09-05 03:22:21,944004502531.25
1407,2021-09-05 19:06:52,946680197296.875
1408,2021-09-06 10:05:02,972734830925.0
1409,2021-09-07 01:10:07,991474384206.25
1410,2021-09-07 17:05:16,878013970793.75
1411,2021-09-08 10:46:23,867041002087.5
1412,2021-09-09 06:11:45,868200183943.75
1413,2021-09-09 23:28:49,874052889600.0
1414,2021-09-10 17:38:39,855582008531.25
1415,2021-09-11 11:33:00,859148931662.5
1416,2021-09-12 04:50:28,851183497356.25
1417,2021-09-12 23:07:48,851326638284.375
1418,2021-09-13 15:14:40,868741416203.125
1419,2021-09-14 05:02:42,850342340212.5
1420,2021-09-14 22:13:09,880675812225.0
1421,2021-09-15 16:12:09,899993950518.75
1422,2021-09-16 10:30:14,907458500687.5
1423,2021-09-17 05:12:51,901280796384.3748
1424,2021-09-17 22:04:27,883669989381.25
1425,2021-09-18 14:39:11,912175106250.0
1426,2021-09-19 07:14:23,903390030056.25
1427,2021-09-19 20:43:48,894924284999.9999
1428,2021-09-20 14:31:11,823622823000.0
1429,2021-09-21 05:47:16,795691695862.5
1430,2021-09-22 03:02:30,793715086500.0
1431,2021-09-22 22:53:43,815926340775.0
1432,2021-09-23 14:13:25,818966899831.25
1433,2021-09-24 06:25:07,831062339562.5
1434,2021-09-25 00:11:12,809568358485.0382
1435,2021-09-25 16:39:47,803117160000.0
1436,2021-09-26 12:00:45,809938886765.5986
1437,2021-09-27 05:35:37,828892085612.5
1438,2021-09-27 22:24:41,805348872000.0
1439,2021-09-28 14:45:44,796386523431.25
1440,2021-09-29 08:31:11,799173040975.0
1441,2021-09-30 02:36:59,806874379368.75
1442,2021-09-30 18:57:05,814448120136.9015
1443,2021-10-01 10:40:03,845902557500.0
1444,2021-10-02 03:57:07,899885925375.0
1445,2021-10-02 16:10:45,904164342693.75
1446,2021-10-03 08:13:41,903800650350.0
1447,2021-10-04 02:19:45,902905393883.956
1448,2021-10-04 18:19:53,911972542500.0
1449,2021-10-05 09:26:33,933810606565.2698
1450,2021-10-06 01:02:59,970051425000.0
1451,2021-10-06 19:07:29,1028865193056.25
1452,2021-10-07 16:20:46,1015526913887.5
1453,2021-10-08 10:05:33,1052353121531.25
1454,2021-10-09 06:31:58,1027005117600.0
1455,2021-10-09 23:43:57,1034087118625.0
1456,2021-10-10 14:37:39,1040538477712.5
1457,2021-10-11 06:22:58,1064116382000.0
1458,2021-10-12 01:10:30,1083456660625.0
1459,2021-10-12 19:29:55,1052810702850.0
1460,2021-10-13 13:55:55,1035095093279.949
1461,2021-10-14 03:33:23,1099917459349.9998
1462,2021-10-14 23:43:52,1084175083731.25
1463,2021-10-15 16:45:51,1131880928200.0
1464,2021-10-16 11:43:18,1162544241693.75
1465,2021-10-17 07:42:04,1142759217281.25
1466,2021-10-17 21:08:11,1141150314528.125
1467,2021-10-18 14:01:20,1142198755443.7502
1468,2021-10-19 10:27:32,1168965218268.7498
1469,2021-10-20 00:32:01,1210633343659.3748
1470,2021-10-20 17:31:54,1255979992968.75
1471,2021-10-21 10:09:22,1242112924968.75
1472,2021-10-22 04:00:52,1183908400218.75
1473,2021-10-22 19:24:35,1139131643343.75
1474,2021-10-23 11:14:54,1143658422812.4998
1475,2021-10-24 07:48:02,1149062160625.0
1476,2021-10-24 22:20:19,1152392423400.0
1477,2021-10-25 12:24:45,1184070484687.5
1478,2021-10-26 03:32:29,1184526891168.75
1479,2021-10-26 20:12:37,1175414312800.0
1480,2021-10-27 14:28:45,1116285915862.5002
1481,2021-10-28 04:31:15,1108367682975.0
1482,2021-10-28 21:50:28,1165459044843.75
1483,2021-10-29 12:01:53,1150791630131.25
1484,2021-10-30 04:46:34,1166230044524.9998
1485,2021-10-30 21:00:56,1164922582281.25
1486,2021-10-31 14:57:08,1139474417300.0
1487,2021-11-01 08:34:02,1172548631868.75
1488,2021-11-02 01:28:34,1155709067537.5
1489,2021-11-02 19:08:24,1198764082312.5
1490,2021-11-03 10:02:18,1188620437500.0
1491,2021-11-04 02:03:49,1186200542231.25
1492,2021-11-04 20:19:28,1150825371775.0002
1493,2021-11-05 13:13:50,1156883560425.0
1494,2021-11-06 03:59:50,1150181993350.3328
1495,2021-11-06 21:32:02,1156700696000.0
1496,2021-11-07 14:11:18,1168589461500.0002
