TimeStamp,Transactions
0,283896
1,252499
2,246991
3,300006
4,279160
5,292755
6,291525
7,283124
8,262649
9,239803
10,267971
11,288450
12,254942
13,266116
14,275261
15,250017
16,239256
17,257062
18,268533
19,254456
20,246226
21,250157
22,241847
23,222673
24,240652
25,270189
26,256501
27,279654
28,253890
29,231104
30,238569
31,258353
32,251487
33,261423
34,268422
35,275801
36,262879
37,226453
38,298823
39,266245
40,302392
41,287273
42,280588
43,251216
44,250739
45,272297
46,265052
47,281305
48,300020
49,308267
50,264980
51,267639
52,259684
53,234725
54,271696
55,291016
56,281772
57,265192
58,258522
59,284782
60,318524
61,319056
62,327338
63,308372
64,281502
65,276997
66,326685
67,302279
68,305702
69,296695
70,305965
71,282188
72,294118
73,315202
74,296040
75,293494
76,308146
77,301085
78,288285
79,276651
80,308062
81,326162
82,321980
83,353945
84,339341
85,322032
86,300171
87,335288
88,354069
89,349596
90,353046
91,335280
92,310892
93,299609
94,315725
95,271573
96,352651
97,354483
98,296729
99,332137
100,327463
101,344274
102,348242
103,314320
104,297595
105,350306
106,328239
107,320446
108,336634
109,366568
110,344560
111,367827
112,354422
113,335864
114,353683
115,304188
116,285716
117,277863
118,282523
119,285264
120,239492
121,212877
122,294741
123,285653
124,285957
125,299929
126,296970
127,262267
128,227290
129,291505
130,304744
131,304960
132,300712
133,298524
134,251573
135,226166
136,322191
137,366415
138,383186
139,393698
140,369817
141,377783
142,381652
143,368904
144,401507
145,360250
146,354660
147,387090
148,359569
149,350631
150,372417
151,346071
152,396501
153,402802
154,376767
155,367076
156,337030
157,381473
158,358517
159,350737
160,382981
161,362128
162,319840
163,390735
164,342014
165,311753
166,404279
167,384089
168,381209
169,359008
170,383291
171,363207
172,346486
173,439549
174,452646
175,383032
176,355910
177,330732
178,378476
179,329943
180,393081
181,361569
182,322963
183,344957
184,338571
185,390428
186,367370
187,368901
188,375062
189,361654
190,359704
191,346859
192,381582
193,380889
194,394887
195,389343
196,373882
197,338398
198,374072
199,399584
200,390427
201,405155
202,376874
203,298997
204,332092
205,301003
206,294009
207,374763
208,372948
209,364526
210,350011
211,294369
212,300917
213,353629
214,340449
215,328464
216,364373
217,364383
218,330954
219,295254
220,321072
221,394843
222,401032
223,330103
224,337741
225,354075
226,380088
227,388342
228,361385
229,399624
230,361050
231,407094
232,356682
233,330731
234,336862
235,373409
236,397554
237,370704
238,378453
239,348674
240,313273
241,378966
242,365588
243,315664
244,325776
245,360899
246,304545
247,303287
248,349111
249,363337
250,324892
251,315745
252,299891
253,323002
254,283934
255,319399
256,320352
257,295589
258,336536
259,319612
260,283892
261,272974
262,333619
263,328375
264,361337
265,335943
266,349556
267,327588
268,298805
269,339136
270,368348
271,370909
272,336181
273,341125
274,304138
275,273280
276,297446
277,370747
278,359997
279,355644
280,323625
281,288256
282,276365
283,330473
284,333304
285,308808
286,322453
287,340220
288,304481
289,288934
290,318219
291,325984
292,341200
293,346734
294,349200
295,342195
296,285468
297,327248
298,370631
299,324741
300,352410
301,365531
302,314429
303,288507
304,316852
305,339858
306,338276
307,335868
308,308856
309,299894
310,274146
311,347341
312,343778
313,363185
314,346110
315,340929
316,336013
317,318713
318,288149
319,353263
320,347747
321,355775
322,303903
323,314433
324,285542
325,311396
326,337244
327,326557
328,326514
329,337222
330,326683
331,277613
332,328803
333,336354
334,311049
335,345048
336,345425
337,301693
338,279487
339,304466
340,339698
341,338473
342,334105
343,339390
344,304736
345,289796
346,351791
347,341464
348,349320
349,303843
350,328598
351,305722
352,256253
353,309611
354,307953
355,314163
356,293779
357,316187
358,284443
359,294367
360,310979
361,332839
362,314698
363,324487
364,311441
365,306163
366,299712
367,326707
368,301382
369,318945
370,350023
371,325145
372,283468
373,264370
374,304671
375,327630
376,321086
377,323954
378,310539
379,306424
380,267368
381,279470
382,321310
383,317597
384,309623
385,311290
386,277458
387,274621
388,314730
389,336512
390,337284
391,311468
392,315386
393,285284
394,278853
395,313629
396,320064
397,291248
398,311795
399,322888
400,293496
401,263441
402,327085
403,319254
404,314249
405,319555
406,332657
407,311118
408,281070
409,304845
410,290436
411,244666
412,296063
413,322204
414,298287
415,279925
416,324497
417,293447
418,251735
419,295567
420,316517
421,287215
422,287779
423,299146
424,344079
425,318019
426,322057
427,330734
428,309070
429,283136
430,291597
431,346953
432,332658
433,325947
434,323992
435,287237
436,283960
437,313661
438,315210
439,328586
440,329918
441,313887
442,285584
443,261247
444,279240
445,340052
446,340562
447,332558
448,334434
449,303724
450,290879
451,331012
452,309190
453,368604
454,315370
455,334938
456,318363
457,317070
458,298104
459,365583
460,344615
461,340081
462,326078
463,322721
464,292236
465,341491
466,331050
467,334805
468,316626
469,338484
470,304597
471,285579
472,328890
473,334593
474,329967
475,338781
476,368590
477,307527
478,309849
479,342821
480,342324
481,358745
482,349529
483,338383
484,313312
485,302694
486,348211
487,329698
488,287492
489,349978
490,276798
491,279828
492,223230
493,270399
494,278326
495,231254
496,265689
497,284594
498,245896
499,209154
500,259816
501,278131
502,218176
503,292828
504,276546
505,240627
506,232820
507,276828
508,290227
509,281855
510,299176
511,278763
512,253274
513,240259
514,280470
515,312770
516,286563
517,286706
518,288585
519,247852
520,228529
521,288113
522,299391
523,310253
524,322903
525,284222
526,289134
527,251984
528,310810
529,310851
530,278755
531,329045
532,320055
533,280805
534,252833
535,311217
536,323475
537,331401
538,321972
539,340574
540,286773
541,281752
542,326098
543,329075
544,333395
545,341986
546,323625
547,312399
548,286789
549,305839
550,345215
551,296796
552,268750
553,310642
554,296555
555,236808
556,273723
557,274897
558,280037
559,298483
560,278784
561,269230
562,214530
563,265875
564,295782
565,292927
566,299910
567,280960
568,286046
569,258427
570,308312
571,304114
572,314000
573,318285
574,327082
575,284873
576,252368
577,317275
578,327074
579,325163
580,332490
581,318274
582,280181
583,275723
584,294468
585,340517
586,333547
587,283897
588,344142
589,284123
590,259440
591,301396
592,355256
593,312321
594,312183
595,330381
596,275489
597,264909
598,315424
599,299733
600,382570
601,339469
602,331009
603,288647
604,274104
605,338767
606,345975
607,347455
608,362718
609,345996
610,306771
611,282364
612,310227
613,359847
614,316064
615,345849
616,293907
617,311022
618,277093
619,309747
620,312871
621,364792
622,336245
623,369432
624,293883
625,298580
626,326769
627,354742
628,346521
629,327789
630,356906
631,296705
632,287869
633,333753
634,329032
635,291814
636,356612
637,326499
638,283631
639,268402
640,308367
641,349952
642,346405
643,325346
644,365679
645,313760
646,285069
647,292944
648,346036
649,333879
650,333683
651,314297
652,311699
653,288728
654,329133
655,304409
656,324184
657,328157
658,352722
659,292783
660,269114
661,302920
662,376508
663,317449
664,310922
665,298286
666,325523
667,262820
668,327662
669,332668
670,314864
671,345981
672,308323
673,300152
674,255110
675,354020
676,332957
677,342609
678,348581
679,325157
680,296357
681,259095
682,297605
683,312989
684,349938
685,316552
686,353070
687,276162
688,259382
689,295476
690,347696
691,351417
692,304757
693,315443
694,310855
695,268019
696,294986
697,317922
698,370554
699,330227
700,339343
701,298486
702,256096
703,314174
704,333215
705,314541
706,340993
707,324647
708,275069
709,231557
710,303929
711,330563
712,311292
713,339087
714,323869
715,306774
716,242273
717,252494
718,251938
719,261340
720,276070
721,268364
722,275796
723,276280
724,224609
725,331673
726,320697
727,318668
728,340351
729,270901
730,243047
731,326383
732,303270
733,322277
734,324855
735,300040
736,273511
737,252715
738,311477
739,347772
740,362007
741,311061
742,348026
743,311189
744,271125
745,297840
746,333293
747,361990
748,323975
749,322445
750,293949
751,263573
752,256551
753,378068
754,327019
755,346921
756,318894
757,282599
758,258624
759,300906
760,330970
761,321079
762,313649
763,304735
764,295410
765,276160
766,314350
767,320440
768,315217
769,309481
770,375549
771,343536
772,282043
773,269834
774,324163
775,338463
776,269559
777,303901
778,273954
779,309005
780,308983
781,336311
782,338258
783,344918
784,258080
785,297111
786,359116
787,373734
788,354091
789,397384
790,401744
791,358526
792,321389
793,331865
794,333958
795,336627
796,319167
797,338809
798,344002
799,308461
800,271874
801,313816
802,325083
803,314809
804,290754
805,326935
806,305209
807,253971
808,309102
809,336935
810,323553
811,325146
812,341036
813,312313
814,290753
815,280863
816,364551
817,344425
818,367788
819,360541
820,333886
821,286364
822,335223
823,360137
824,340758
825,304739
826,343306
827,336624
828,298254
829,308496
830,296388
831,317666
832,316952
833,341586
834,320475
835,271645
836,285383
837,287884
838,358092
839,326116
840,306416
841,320784
842,254316
843,280485
844,338150
845,333402
846,289631
847,317780
848,287963
849,260739
850,291955
851,299682
852,344688
853,291245
854,320744
855,277072
856,308050
857,292231
858,319493
859,296119
860,331718
861,316180
862,286948
863,234936
864,297410
865,314234
866,305093
867,318562
868,293610
869,288259
870,248605
871,303305
872,321090
873,332749
874,311939
875,305788
876,281717
877,246007
878,289046
879,309565
880,321319
881,278534
882,324720
883,299086
884,253449
885,291369
886,310213
887,297494
888,359440
889,219704
890,194580
891,274735
892,208413
893,279977
894,226021
895,274610
896,295731
897,290690
898,241041
899,240687
900,298109
901,277126
902,259465
903,289389
904,262991
905,235214
906,287007
907,300824
908,309774
909,311380
910,307988
911,274691
912,247866
913,303297
914,312115
915,300452
916,276472
917,266055
918,232099
919,219435
920,250910
921,221018
922,263419
923,228039
924,226351
925,223800
926,194320
927,234755
928,233644
929,230753
930,214035
931,218311
932,198332
933,179795
934,226469
935,234561
936,250589
937,255621
938,236672
939,194580
940,185305
941,235479
942,246906
943,210911
944,252983
945,216502
946,222774
947,187098
948,242416
949,241861
950,252937
951,237725
952,222918
953,187042
954,167249
955,205050
956,196523
957,232704
958,233278
959,218245
960,181628
961,124640
962,217898
963,205616
964,218734
965,230253
966,188568
967,237463
968,171850
969,223760
970,228279
971,221227
972,230719
973,227511
974,187263
975,166144
976,220269
977,229916
978,236217
979,226234
980,223466
981,182047
982,161122
983,226803
984,230509
985,235680
986,230282
987,231130
988,198091
989,174535
990,261950
991,255221
992,251223
993,262612
994,255417
995,207348
996,185157
997,239277
998,246198
999,239596
1000,246175
1001,260810
1002,212229
1003,191623
1004,252660
1005,260968
1006,262437
1007,250961
1008,260624
1009,209074
1010,186239
1011,263529
1012,257766
1013,247333
1014,253447
1015,271837
1016,219407
1017,190631
1018,270736
1019,263984
1020,263009
1021,258590
1022,256813
1023,218268
1024,191650
1025,250955
1026,271163
1027,280865
1028,289900
1029,283991
1030,227732
1031,205066
1032,268877
1033,276624
1034,270483
1035,274384
1036,261371
1037,218445
1038,192691
1039,255970
1040,268127
1041,268957
1042,271223
1043,271040
1044,227661
1045,200516
1046,270233
1047,244568
1048,275235
1049,268689
1050,277565
1051,212575
1052,195560
1053,255873
1054,262292
1055,241991
1056,293074
1057,277042
1058,259961
1059,218112
1060,268955
1061,312538
1062,267749
1063,325875
1064,280028
1065,246189
1066,211506
1067,280184
1068,274155
1069,288916
1070,282383
1071,297746
1072,270052
1073,215883
1074,285368
1075,312018
1076,291813
1077,320743
1078,287550
1079,223941
1080,211220
1081,284680
1082,294029
1083,292114
1084,295558
1085,305733
1086,252061
1087,217435
1088,293282
1089,297402
1090,288746
1091,289141
1092,285946
1093,236233
1094,226128
