TimeStamp,UniqueAddress
0,541364
1,448643
2,422963
3,510342
4,491741
5,524970
6,523899
7,533315
8,428640
9,393876
10,470247
11,543711
12,472552
13,467175
14,479022
15,406861
16,410530
17,469613
18,462322
19,454764
20,461335
21,460123
22,420225
23,364379
24,426800
25,492965
26,438438
27,480400
28,495221
29,382550
30,364579
31,443067
32,432511
33,439270
34,439018
35,464524
36,397644
37,364388
38,466784
39,461773
40,495568
41,475406
42,492726
43,386813
44,371648
45,419725
46,353052
47,397075
48,434318
49,485694
50,423956
51,391259
52,391031
53,310120
54,415822
55,450626
56,454702
57,385489
58,389294
59,448076
60,465085
61,463346
62,489566
63,486650
64,396628
65,372207
66,455377
67,466212
68,493982
69,462879
70,484530
71,400053
72,379374
73,449404
74,450118
75,482794
76,470446
77,492261
78,444594
79,383276
80,481279
81,480702
82,462721
83,487936
84,502881
85,418174
86,389608
87,456122
88,503603
89,482655
90,474847
91,516886
92,422178
93,380922
94,463119
95,486292
96,546276
97,473265
98,467228
99,452438
100,393160
101,508261
102,538532
103,521878
104,491327
105,542172
106,441275
107,433694
108,502106
109,532149
110,519740
111,523892
112,552623
113,481021
114,420093
115,506186
116,536821
117,524992
118,524085
119,545571
120,458538
121,392557
122,554792
123,532589
124,515962
125,551001
126,558693
127,468300
128,413098
129,533680
130,551374
131,538723
132,535702
133,550986
134,450872
135,417726
136,530401
137,522961
138,569697
139,578059
140,563925
141,513840
142,459478
143,528288
144,666741
145,626468
146,603757
147,632546
148,478034
149,447559
150,579028
151,572096
152,593178
153,620631
154,578099
155,458376
156,430064
157,576183
158,560007
159,555678
160,563075
161,597098
162,456520
163,426630
164,498668
165,548492
166,645489
167,577184
168,593570
169,460846
170,445722
171,573010
172,604307
173,565408
174,584864
175,615404
176,508298
177,460613
178,573048
179,578857
180,635596
181,619054
182,618182
183,573741
184,551654
185,648734
186,669376
187,675925
188,682196
189,676115
190,588499
191,516859
192,617241
193,657474
194,646106
195,630228
196,644200
197,511153
198,476819
199,644814
200,685040
201,680323
202,642352
203,598627
204,578368
205,489569
206,550346
207,687738
208,631420
209,602273
210,619327
211,471819
212,438208
213,607094
214,623398
215,601949
216,667841
217,731367
218,601012
219,520293
220,628484
221,696937
222,664204
223,635532
224,654639
225,643642
226,596158
227,659329
228,682866
229,768792
230,694016
231,729817
232,573175
233,497075
234,624927
235,671396
236,651074
237,603018
238,617685
239,523872
240,447034
241,622449
242,623107
243,616784
244,598394
245,637928
246,472491
247,437636
248,585913
249,595749
250,569185
251,588257
252,566404
253,488968
254,400500
255,533399
256,531460
257,490408
258,568629
259,563023
260,445312
261,391947
262,521007
263,548807
264,573802
265,558918
266,581154
267,470981
268,421536
269,583599
270,617620
271,545941
272,568245
273,562840
274,453016
275,414832
276,459560
277,566410
278,554189
279,538837
280,533245
281,441149
282,407213
283,517545
284,558999
285,599152
286,609067
287,564675
288,452008
289,393555
290,539168
291,535379
292,526015
293,545362
294,543570
295,464447
296,423910
297,529944
298,595785
299,544449
300,550315
301,601748
302,472297
303,436798
304,536567
305,564563
306,556853
307,564060
308,546950
309,491282
310,422886
311,562077
312,567927
313,578686
314,552276
315,557003
316,493311
317,456990
318,544681
319,596954
320,571599
321,554702
322,532292
323,474974
324,435119
325,540376
326,573854
327,535484
328,525476
329,545609
330,480438
331,435006
332,538987
333,534935
334,524494
335,549668
336,547368
337,452069
338,417760
339,513254
340,533673
341,545056
342,528543
343,518606
344,486396
345,437713
346,545843
347,541300
348,544470
349,515253
350,570469
351,541095
352,438755
353,540579
354,527526
355,536888
356,504880
357,563151
358,472031
359,465534
360,549112
361,576664
362,559293
363,553447
364,541512
365,519291
366,435494
367,511673
368,501680
369,555616
370,535548
371,575887
372,495077
373,430853
374,510494
375,561226
376,525739
377,584765
378,607299
379,514757
380,436089
381,495578
382,576620
383,566552
384,533010
385,543960
386,493866
387,468193
388,552276
389,565368
390,569753
391,535061
392,534431
393,465570
394,434939
395,538820
396,548706
397,521113
398,531404
399,547987
400,475246
401,434034
402,549300
403,557300
404,560284
405,539310
406,479841
407,432257
408,518639
409,493086
410,401735
411,476783
412,539658
413,490465
414,449701
415,544505
416,489182
417,389706
418,475461
419,523231
420,465366
421,459065
422,522665
423,576831
424,558689
425,553318
426,590633
427,509544
428,450668
429,501600
430,616194
431,580574
432,555072
433,562153
434,491063
435,477110
436,532773
437,544525
438,544484
439,535923
440,534403
441,461312
442,429535
443,504693
444,589168
445,573372
446,570253
447,572887
448,523782
449,501222
450,573277
451,555771
452,618126
453,552411
454,599280
455,529398
456,508254
457,526825
458,641161
459,612313
460,608036
461,564227
462,563001
463,474183
464,584197
465,569291
466,580124
467,563175
468,574950
469,525819
470,465169
471,558687
472,566484
473,588558
474,578398
475,611266
476,519628
477,505885
478,608032
479,593725
480,625096
481,603996
482,601698
483,526880
484,501571
485,606002
486,601526
487,528053
488,653156
489,517382
490,413935
491,532450
492,540902
493,476482
494,525607
495,564748
496,469859
497,409829
498,509038
499,528586
500,456328
501,539881
502,529197
503,469113
504,428425
505,535787
506,546702
507,544088
508,569905
509,548300
510,479599
511,452282
512,557192
513,598670
514,554336
515,544185
516,550585
517,474445
518,437242
519,549230
520,583665
521,612959
522,635870
523,579437
524,562996
525,485888
526,619559
527,610555
528,574265
529,666919
530,641059
531,554934
532,499998
533,629817
534,644967
535,679872
536,687395
537,680654
538,578296
539,553075
540,651350
541,652289
542,671519
543,696092
544,670883
545,631542
546,571802
547,645065
548,686850
549,619855
550,593862
551,644507
552,589910
553,495954
554,602631
555,581379
556,604523
557,624412
558,558174
559,458476
560,551378
561,605213
562,603823
563,617362
564,591013
565,556912
566,495162
567,623944
568,638403
569,646746
570,628388
571,643217
572,548424
573,487527
574,625333
575,644690
576,645485
577,673800
578,635165
579,541115
580,502951
581,606713
582,683561
583,669086
584,582343
585,674050
586,553650
587,475037
588,603576
589,704215
590,625283
591,631260
592,646111
593,546558
594,500152
595,625207
596,621031
597,758469
598,674745
599,661454
600,561108
601,509206
602,678157
603,706177
604,702636
605,708162
606,681724
607,601249
608,525851
609,638906
610,734433
611,671171
612,709099
613,629600
614,632584
615,550119
616,644972
617,660884
618,748958
619,696765
620,740460
621,619497
622,608050
623,690892
624,745966
625,717842
626,689993
627,733209
628,644333
629,616214
630,708227
631,708169
632,655315
633,762479
634,707225
635,625679
636,564507
637,683507
638,744212
639,733894
640,690043
641,755913
642,664922
643,571198
644,652100
645,739835
646,710405
647,705709
648,675988
649,649053
650,569381
651,674821
652,678008
653,696908
654,702891
655,720277
656,617518
657,555079
658,662241
659,795329
660,714425
661,691592
662,680093
663,685736
664,557370
665,672721
666,693543
667,681429
668,745318
669,677215
670,604531
671,540351
672,726085
673,718787
674,747111
675,740029
676,687638
677,624125
678,535691
679,644695
680,678668
681,733591
682,684217
683,741029
684,591249
685,538619
686,629197
687,735651
688,748143
689,679937
690,689077
691,642826
692,562147
693,635097
694,692891
695,762636
696,698982
697,714645
698,631182
699,541483
700,658073
701,732250
702,680468
703,743078
704,712317
705,586741
706,512486
707,679146
708,713764
709,687152
710,753892
711,712518
712,657714
713,547380
714,579939
715,600338
716,615001
717,652778
718,635998
719,613906
720,592197
721,543348
722,727413
723,707247
724,729209
725,756129
726,608746
727,555482
728,713629
729,684892
730,713744
731,721180
732,685725
733,613373
734,555375
735,681273
736,770689
737,807705
738,717377
739,772326
740,663959
741,587237
742,671932
743,756417
744,812699
745,736612
746,719237
747,644206
748,589008
749,623554
750,841581
751,756978
752,777633
753,729984
754,642981
755,582059
756,673269
757,737193
758,748572
759,713602
760,711679
761,654893
762,611911
763,696656
764,722550
765,751162
766,754492
767,851929
768,756109
769,638816
770,649848
771,738842
772,782736
773,639280
774,662980
775,627843
776,696527
777,717073
778,775919
779,807268
780,809871
781,609741
782,711719
783,812749
784,851667
785,845343
786,924851
787,940647
788,883788
789,760179
790,768365
791,801285
792,796457
793,772596
794,802110
795,808283
796,733398
797,642730
798,720228
799,757920
800,755823
801,736588
802,783335
803,710703
804,608849
805,732867
806,768537
807,787548
808,767142
809,888960
810,756022
811,702062
812,724841
813,865515
814,836448
815,895626
816,856297
817,795079
818,718596
819,822971
820,903883
821,861426
822,796146
823,857246
824,788028
825,698818
826,769869
827,745457
828,829226
829,820203
830,884319
831,830094
832,680893
833,761941
834,796658
835,874171
836,830544
837,817077
838,775777
839,629972
840,748049
841,810035
842,840642
843,752764
844,806404
845,677322
846,654593
847,723503
848,782612
849,833186
850,766597
851,818834
852,739312
853,736008
854,782966
855,822884
856,808119
857,885634
858,833389
859,742019
860,612850
861,781908
862,810265
863,780464
864,847860
865,790548
866,722993
867,629197
868,776764
869,826466
870,900660
871,814587
872,795716
873,704293
874,618857
875,763702
876,841579
877,860993
878,761635
879,853581
880,762965
881,653736
882,762819
883,839652
884,854552
885,952400
886,733666
887,611196
888,754058
889,674744
890,829989
891,719498
892,757844
893,794322
894,695216
895,585806
896,677984
897,748381
898,728620
899,703520
900,738101
901,677778
902,587240
903,746177
904,772207
905,808208
906,843433
907,804452
908,744143
909,690253
910,824736
911,854634
912,852846
913,806882
914,752353
915,646899
916,604353
917,684281
918,619246
919,734818
920,694786
921,695822
922,603588
923,555526
924,643231
925,640506
926,641585
927,602300
928,616432
929,537305
930,476088
931,599311
932,615006
933,663855
934,692529
935,632737
936,537842
937,467665
938,615279
939,656191
940,581779
941,679752
942,616007
943,584529
944,480484
945,624698
946,677276
947,651528
948,601894
949,567037
950,489074
951,441204
952,549345
953,550948
954,598493
955,594998
956,564091
957,490112
958,379066
959,580308
960,566351
961,567655
962,609509
963,532456
964,583136
965,467442
966,547735
967,579824
968,568382
969,580441
970,569423
971,485683
972,436977
973,560833
974,542415
975,564753
976,572802
977,552751
978,458821
979,422214
980,552678
981,571829
982,571507
983,571344
984,581850
985,497255
986,440908
987,644448
988,600692
989,605433
990,620900
991,629903
992,532121
993,474430
994,583866
995,593856
996,587149
997,614597
998,636514
999,529222
1000,482998
1001,611235
1002,626461
1003,631031
1004,605994
1005,639596
1006,520081
1007,474649
1008,628859
1009,618951
1010,604474
1011,613135
1012,676861
1013,555440
1014,474281
1015,648964
1016,637990
1017,636566
1018,625141
1019,619412
1020,538074
1021,474721
1022,591561
1023,656399
1024,682571
1025,714181
1026,686568
1027,574763
1028,506792
1029,627019
1030,662890
1031,653910
1032,691292
1033,640477
1034,552535
1035,495873
1036,609049
1037,646621
1038,654103
1039,673139
1040,652602
1041,561878
1042,501580
1043,645684
1044,596757
1045,645903
1046,642773
1047,679045
1048,536442
1049,494512
1050,613346
1051,620834
1052,589252
1053,706763
1054,697433
1055,631501
1056,553275
1057,650133
1058,729159
1059,657752
1060,784172
1061,689788
1062,620238
1063,536877
1064,676676
1065,673664
1066,677323
1067,690594
1068,744869
1069,674026
1070,559522
1071,693822
1072,743673
1073,713105
1074,765389
1075,693316
1076,597144
1077,554996
1078,704167
1079,715943
1080,715873
1081,749957
1082,758210
1083,666759
1084,574308
1085,732119
1086,736296
1087,724143
1088,729141
1089,721315
1090,623103
1091,591980
